JOB,SHIFT,LOCATION,SUBJOB,REGHRS,OTHRS,SAMPLE_SIZE
40 TON (TOP PICK),DAY,CENTENNIAL,,9.0,0.0,221
40 TON (TOP PICK),DAY,VANTERM,,9.0,0.0,122
40 TON (TOP PICK),GRAVEYARD,CENTENNIAL,,7.5,0.0,166
40 TON (TOP PICK),GRAVEYARD,VANTERM,,9.0,0.0,67
40 TON (TOP PICK),NIGHT,CENTENNIAL,,9.0,0.0,123
40 TON (TOP PICK),NIGHT,VANTERM,,9.0,0.0,32
BULK OPERATOR,DAY,NEPTUNE,,7.5,0.5,90
BULK OPERATOR,DAY,PORT MOODY,,7.5,0.5,11
BULK OPERATOR,DAY,VAN WHARVES,,7.5,0.5,28
BULK OPERATOR,GRAVEYARD,NEPTUNE,,6.0,0.5,34
BULK OPERATOR,GRAVEYARD,PORT MOODY,,7.0,0.0,6
BULK OPERATOR,GRAVEYARD,VAN WHARVES,,6.0,1.0,4
BULK OPERATOR,NIGHT,NEPTUNE,,7.5,0.5,88
BULK OPERATOR,NIGHT,PORT MOODY,,7.5,0.5,8
BULK OPERATOR,NIGHT,VAN WHARVES,,7.5,1.5,19
BULLDOZER,DAY,NEPTUNE,,7.5,0.5,14
BULLDOZER,GRAVEYARD,NEPTUNE,,6.0,1.5,3
BUNNY BUS,DAY,CENTENNIAL,,9.0,0.0,15
BUNNY BUS,DAY,NEPTUNE,,7.5,0.5,3
BUNNY BUS,DAY,VANTERM,,7.5,0.5,3
BUNNY BUS,GRAVEYARD,CENTENNIAL,,7.5,0.0,35
BUNNY BUS,NIGHT,CENTENNIAL,,9.0,0.0,7
DOCK CHECKER,DAY,CANADA PLACE,,7.0,2.0,24
DOCK CHECKER,DAY,LYNNTERM,,4.0,1.0,7
DOCK CHECKER,DAY,NEPTUNE,,7.5,1.0,61
DOCK CHECKER,GRAVEYARD,NEPTUNE,,7.5,2.0,3
DOCK GANTRY,GRAVEYARD,CENTENNIAL,,0.0,5.0,7
DOCK GANTRY,GRAVEYARD,VANTERM,,0.0,5.0,7
DOW MEN,NIGHT,UNIVAR,,8.5,0.0,6
ELECTRICIAN,DAY,DELTAPORT,,7.5,1.5,113
ELECTRICIAN,DAY,NEPTUNE,,7.5,1.5,4
ELECTRICIAN,DAY,VANTERM,,4.0,1.0,3
ELECTRICIAN,GRAVEYARD,DELTAPORT,,6.0,1.5,17
ELECTRICIAN,GRAVEYARD,NEPTUNE,,3.0,0.5,3
ELECTRICIAN,NIGHT,DELTAPORT,,7.5,1.0,28
ELECTRICIAN,NIGHT,NEPTUNE,,7.5,1.5,8
EXCAVATOR,NIGHT,NEPTUNE,,7.5,0.5,6
FIRST AID,DAY,CENTENNIAL,DOCK (FA),8.0,1.0,55
FIRST AID,DAY,CENTENNIAL,SHIP (FA),8.0,0.5,3
FIRST AID,DAY,DELTAPORT,DOCK (FA),8.0,0.5,13
FIRST AID,DAY,FRASER SURREY,DOCK (FA),9.0,0.5,11
FIRST AID,DAY,FRASER SURREY,SHIP (FA),8.0,0.5,9
FIRST AID,DAY,LYNNTERM,DOCK (FA),8.0,1.0,4
FIRST AID,DAY,NEPTUNE,DOCK (FA),8.0,1.5,13
FIRST AID,DAY,PORT MOODY,DOCK (FA),8.0,0.5,5
FIRST AID,DAY,PORT MOODY,STORES (FA),8.0,1.0,5
FIRST AID,DAY,VAN WHARVES,DOCK (FA),8.0,1.5,35
FIRST AID,DAY,VAN WHARVES,SHIP (FA),8.0,0.5,7
FIRST AID,DAY,VAN WHARVES,STORES (FA),8.0,1.5,4
FIRST AID,DAY,VANTERM,DOCK (FA),8.0,1.0,7
FIRST AID,DAY,WATERFRONT TRAIN. CNTR,DOCK (FA),8.0,0.25,6
FIRST AID,GRAVEYARD,CENTENNIAL,DOCK (FA),6.5,1.0,57
FIRST AID,GRAVEYARD,DELTAPORT,DOCK (FA),6.5,0.5,3
FIRST AID,GRAVEYARD,FRASER SURREY,DOCK (FA),7.5,0.5,3
FIRST AID,GRAVEYARD,FRASER SURREY,SHIP (FA),7.5,0.5,4
FIRST AID,GRAVEYARD,NEPTUNE,DOCK (FA),6.5,0.5,13
FIRST AID,GRAVEYARD,PORT MOODY,SHIP (FA),6.5,0.5,3
FIRST AID,GRAVEYARD,VAN WHARVES,DOCK (FA),6.5,0.5,3
FIRST AID,NIGHT,CENTENNIAL,DOCK (FA),8.0,1.0,6
FIRST AID,NIGHT,FRASER SURREY,SHIP (FA),8.0,0.5,4
FIRST AID,NIGHT,PORT MOODY,DOCK (FA),8.0,1.0,8
FIRST AID,NIGHT,PORT MOODY,STORES (FA),8.0,1.0,10
FRONT END LOADER,DAY,NEPTUNE,,7.5,0.5,16
FRONT END LOADER,DAY,VAN WHARVES,,7.5,1.5,28
FRONT END LOADER,GRAVEYARD,NEPTUNE,,6.0,0.5,16
FRONT END LOADER,GRAVEYARD,VAN WHARVES,,6.0,1.5,5
FRONT END LOADER,NIGHT,NEPTUNE,,7.5,0.5,7
FRONT END LOADER,NIGHT,VAN WHARVES,,7.5,0.5,11
HD MECHANIC,DAY,DELTAPORT,,7.5,0.5,12
HD MECHANIC,DAY,FRASER SURREY,,9.0,0.0,8
HD MECHANIC,DAY,LYNNTERM,,4.0,1.0,8
HD MECHANIC,DAY,VANTERM,,4.0,1.0,8
HD MECHANIC,GRAVEYARD,DELTAPORT,,6.0,0.5,5
HD MECHANIC,GRAVEYARD,FRASER SURREY,,8.0,0.0,7
HD MECHANIC,GRAVEYARD,VANTERM,,7.0,0.0,3
HD MECHANIC,NIGHT,DELTAPORT,,7.5,0.5,9
HD MECHANIC,NIGHT,FRASER SURREY,,9.0,0.0,22
HD MECHANIC,NIGHT,VANTERM,,6.5,0.0,3
HEAD CHECKER,DAY,CENTENNIAL,CANOPY (HC),8.0,2.0,24
HEAD CHECKER,DAY,CENTENNIAL,EQUIP. CONTROL (HC),8.0,2.0,179
HEAD CHECKER,DAY,CENTENNIAL,GOPHER (HC),8.0,1.0,22
HEAD CHECKER,DAY,CENTENNIAL,INGATE (HC),8.0,1.0,34
HEAD CHECKER,DAY,CENTENNIAL,PENTHOUSE (HC),8.0,2.0,28
HEAD CHECKER,DAY,CENTENNIAL,RAIL (HC),9.0,1.0,281
HEAD CHECKER,DAY,CENTENNIAL,RAIL PLANNER (HC),8.0,2.0,41
HEAD CHECKER,DAY,CENTENNIAL,RAIL PLNR -GOPHER  (HC),9.0,1.0,14
HEAD CHECKER,DAY,CENTENNIAL,REEFER (HC),8.0,1.0,40
HEAD CHECKER,DAY,CENTENNIAL,TOWER (HC),9.0,1.0,237
HEAD CHECKER,DAY,CENTENNIAL,YARD PLANNER (HC),8.0,2.0,151
HEAD CHECKER,DAY,LYNNTERM,CANOPY (HC),8.0,1.5,7
HEAD CHECKER,DAY,VANTERM,CANOPY (HC),8.0,2.0,60
HEAD CHECKER,DAY,VANTERM,GOPHER (HC),8.0,2.0,19
HEAD CHECKER,DAY,VANTERM,INGATE (HC),8.0,2.0,92
HEAD CHECKER,DAY,VANTERM,OUTGATE (HC),8.0,2.0,33
HEAD CHECKER,DAY,VANTERM,PENTHOUSE (HC),8.0,2.0,30
HEAD CHECKER,DAY,VANTERM,RAIL (HC),8.0,2.0,36
HEAD CHECKER,DAY,VANTERM,TOWER (HC),8.0,1.0,170
HEAD CHECKER,GRAVEYARD,CENTENNIAL,CANOPY (HC),7.5,1.0,4
HEAD CHECKER,GRAVEYARD,CENTENNIAL,EQUIP. CONTROL (HC),6.5,1.0,4
HEAD CHECKER,GRAVEYARD,CENTENNIAL,GOPHER (HC),6.5,1.0,3
HEAD CHECKER,GRAVEYARD,CENTENNIAL,INGATE (HC),7.5,0.5,7
HEAD CHECKER,GRAVEYARD,CENTENNIAL,RAIL (HC),7.5,1.0,109
HEAD CHECKER,GRAVEYARD,CENTENNIAL,RAIL PLANNER (HC),6.5,2.0,25
HEAD CHECKER,GRAVEYARD,CENTENNIAL,RAIL PLNR -GOPHER  (HC),7.5,1.0,14
HEAD CHECKER,GRAVEYARD,CENTENNIAL,TOWER (HC),7.5,0.0,273
HEAD CHECKER,GRAVEYARD,VANTERM,CANOPY (HC),6.5,0.5,8
HEAD CHECKER,GRAVEYARD,VANTERM,INGATE (HC),6.5,1.5,4
HEAD CHECKER,GRAVEYARD,VANTERM,RAIL (HC),6.5,1.0,56
HEAD CHECKER,GRAVEYARD,VANTERM,TOWER (HC),6.5,0.5,180
HEAD CHECKER,NIGHT,CENTENNIAL,CANOPY (HC),8.0,1.0,51
HEAD CHECKER,NIGHT,CENTENNIAL,EQUIP. CONTROL (HC),8.0,1.0,41
HEAD CHECKER,NIGHT,CENTENNIAL,GOPHER (HC),8.0,1.0,47
HEAD CHECKER,NIGHT,CENTENNIAL,INGATE (HC),8.0,1.0,16
HEAD CHECKER,NIGHT,CENTENNIAL,PENTHOUSE (HC),8.0,2.0,7
HEAD CHECKER,NIGHT,CENTENNIAL,RAIL (HC),9.0,1.0,144
HEAD CHECKER,NIGHT,CENTENNIAL,RAIL PLANNER (HC),8.0,2.0,25
HEAD CHECKER,NIGHT,CENTENNIAL,RAIL PLNR -GOPHER  (HC),9.0,1.0,3
HEAD CHECKER,NIGHT,CENTENNIAL,TOWER (HC),9.0,1.0,267
HEAD CHECKER,NIGHT,CENTENNIAL,YARD PLANNER (HC),8.0,2.0,52
HEAD CHECKER,NIGHT,VANTERM,CANOPY (HC),8.0,1.5,29
HEAD CHECKER,NIGHT,VANTERM,INGATE (HC),8.0,1.5,26
HEAD CHECKER,NIGHT,VANTERM,OUTGATE (HC),8.0,1.5,21
HEAD CHECKER,NIGHT,VANTERM,PENTHOUSE (HC),8.0,1.5,7
HEAD CHECKER,NIGHT,VANTERM,RAIL (HC),8.0,1.0,20
HEAD CHECKER,NIGHT,VANTERM,TOWER (HC),8.0,0.5,160
KOMATSU,DAY,NEPTUNE,,7.0,1.0,6
LABOUR,DAY,CANADA PLACE,,7.0,2.0,4
LABOUR,DAY,CANADA PLACE,BLANK,7.0,2.0,782
LABOUR,DAY,CANADA PLACE,COASTWISE (LAB),7.0,2.0,488
LABOUR,DAY,CANADA PLACE,HOLD (LAB),7.0,1.0,9
LABOUR,DAY,CANADA PLACE,SPARE (LAB),7.0,1.0,4
LABOUR,DAY,CENTENNIAL,,9.0,0.0,40
LABOUR,DAY,CENTENNIAL,BLANK,9.0,1.0,267
LABOUR,DAY,CENTENNIAL,HOLD (LAB),4.0,1.0,5
LABOUR,DAY,CENTENNIAL,JANITOR (LAB),8.0,1.0,149
LABOUR,DAY,CENTENNIAL,LASHING (LAB),4.0,1.0,22
LABOUR,DAY,CENTENNIAL,SHEDMEN (LAB),9.0,1.0,409
LABOUR,DAY,CENTENNIAL,SPARE (LAB),8.0,1.0,7
LABOUR,DAY,CENTENNIAL,UTILITY (LAB),8.0,1.0,93
LABOUR,DAY,DELTAPORT,LASHING (LAB),4.0,0.0,3
LABOUR,DAY,FIBRECO,BLANK,8.0,0.5,8
LABOUR,DAY,LYNNTERM,,4.0,0.5,4
LABOUR,DAY,LYNNTERM,BLANK,8.0,1.0,83
LABOUR,DAY,LYNNTERM,SLINGMAN (LAB),4.0,1.0,7
LABOUR,DAY,LYNNTERM,SPARE (LAB),4.0,1.0,9
LABOUR,DAY,NEPTUNE,,7.5,1.0,41
LABOUR,DAY,NEPTUNE,BLANK,8.0,1.0,234
LABOUR,DAY,NEPTUNE,JANITOR (LAB),8.0,1.0,8
LABOUR,DAY,NEPTUNE,SHEDMEN (LAB),7.5,0.5,7
LABOUR,DAY,NEPTUNE,SPARE (LAB),8.0,1.0,21
LABOUR,DAY,NEPTUNE,UTILITY (LAB),8.0,1.0,13
LABOUR,DAY,PORT MOODY,BLANK,8.0,1.0,16
LABOUR,DAY,SQUAMISH,BLANK,8.0,0.5,12
LABOUR,DAY,SQUAMISH,HOLD (LAB),11.0,4.0,3
LABOUR,DAY,SQUAMISH,SPARE (LAB),8.0,0.5,4
LABOUR,DAY,VAN WHARVES,BLANK,8.0,1.0,243
LABOUR,DAY,VAN WHARVES,HOLD (LAB),8.0,1.0,4
LABOUR,DAY,VAN WHARVES,SPARE (LAB),8.0,0.5,27
LABOUR,DAY,VAN WHARVES,UTILITY (LAB),8.0,1.0,252
LABOUR,DAY,VANTERM,,9.0,0.0,4
LABOUR,DAY,VANTERM,BLANK,8.0,1.0,35
LABOUR,DAY,VANTERM,HOLD (LAB),8.0,0.5,3
LABOUR,DAY,VANTERM,LASHING (LAB),8.0,1.0,7
LABOUR,DAY,VANTERM,SHEDMEN (LAB),8.0,1.0,15
LABOUR,GRAVEYARD,CENTENNIAL,,7.5,0.0,30
LABOUR,GRAVEYARD,CENTENNIAL,BLANK,7.5,0.0,51
LABOUR,GRAVEYARD,CENTENNIAL,LASHING (LAB),6.5,1.0,16
LABOUR,GRAVEYARD,CENTENNIAL,SHEDMEN (LAB),7.5,1.0,108
LABOUR,GRAVEYARD,CENTENNIAL,SPARE (LAB),6.5,1.0,3
LABOUR,GRAVEYARD,NEPTUNE,,6.0,1.0,3
LABOUR,GRAVEYARD,NEPTUNE,BLANK,6.5,1.0,49
LABOUR,GRAVEYARD,NEPTUNE,SPARE (LAB),6.5,0.5,5
LABOUR,GRAVEYARD,VAN WHARVES,BLANK,6.5,1.0,27
LABOUR,GRAVEYARD,VAN WHARVES,HOLD (LAB),7.5,2.0,3
LABOUR,GRAVEYARD,VAN WHARVES,SPARE (LAB),6.5,0.5,15
LABOUR,GRAVEYARD,VANTERM,,4.0,1.0,6
LABOUR,GRAVEYARD,VANTERM,BLANK,7.5,1.0,10
LABOUR,GRAVEYARD,VANTERM,HOLD (LAB),6.5,0.5,13
LABOUR,NIGHT,CANADA PLACE,BLANK,7.0,0.5,6
LABOUR,NIGHT,CANADA PLACE,COASTWISE (LAB),7.5,0.5,3
LABOUR,NIGHT,CENTENNIAL,,9.0,0.0,13
LABOUR,NIGHT,CENTENNIAL,BLANK,9.0,1.0,44
LABOUR,NIGHT,CENTENNIAL,LASHING (LAB),8.0,1.0,11
LABOUR,NIGHT,CENTENNIAL,SHEDMEN (LAB),9.0,1.0,46
LABOUR,NIGHT,DELTAPORT,BLANK,4.0,1.0,5
LABOUR,NIGHT,LYNNTERM,,4.0,0.0,5
LABOUR,NIGHT,LYNNTERM,BLANK,8.0,1.0,24
LABOUR,NIGHT,LYNNTERM,HOLD (LAB),8.0,1.0,10
LABOUR,NIGHT,LYNNTERM,SPARE (LAB),8.0,1.0,6
LABOUR,NIGHT,NEPTUNE,,7.5,1.0,15
LABOUR,NIGHT,NEPTUNE,BLANK,7.5,1.0,89
LABOUR,NIGHT,NEPTUNE,SPARE (LAB),7.5,1.0,6
LABOUR,NIGHT,NEPTUNE,UTILITY (LAB),7.5,1.0,6
LABOUR,NIGHT,SQUAMISH,BLANK,8.0,0.5,5
LABOUR,NIGHT,VAN WHARVES,BLANK,8.0,1.0,95
LABOUR,NIGHT,VAN WHARVES,HOLD (LAB),8.0,1.0,4
LABOUR,NIGHT,VAN WHARVES,SPARE (LAB),8.0,0.5,13
LABOUR,NIGHT,VAN WHARVES,UTILITY (LAB),8.0,0.5,3
LABOUR,NIGHT,VANTERM,,4.0,0.0,4
LABOUR,NIGHT,VANTERM,BLANK,8.0,1.0,10
LABOUR,NIGHT,VANTERM,LASHING (LAB),8.0,1.0,8
LIFT TRUCK,DAY,CANADA PLACE,,7.0,2.0,139
LIFT TRUCK,DAY,CENTENNIAL,,9.0,0.0,4
LIFT TRUCK,DAY,FRASER SURREY,,9.0,0.0,6
LIFT TRUCK,DAY,LYNNTERM,,4.0,1.0,10
LIFT TRUCK,DAY,NEPTUNE,,9.0,0.0,4
LIFT TRUCK,DAY,SQUAMISH,,11.0,0.0,3
LIFT TRUCK,GRAVEYARD,CENTENNIAL,,7.5,0.0,3
LIFT TRUCK,NIGHT,CENTENNIAL,,9.0,0.0,10
LIFT TRUCK,NIGHT,LYNNTERM,,4.0,0.0,5
LINES,DAY,ALLIANCE GRAIN,,4.0,0.0,3
LINES,DAY,CENTENNIAL,,4.0,0.0,3
LINES,DAY,FIBRECO,,4.0,0.0,4
LINES,DAY,LYNNTERM,,4.0,2.0,5
LINES,DAY,NEPTUNE,,4.0,1.66,11
LINES,DAY,PORT MOODY,,4.0,0.0,5
LINES,DAY,VAN WHARVES,,4.0,0.2,9
LINES,DAY,VANTERM,,4.0,0.0,6
LINES,DAY,VITERRA PAC,,4.0,0.0,4
LINES,GRAVEYARD,ALLIANCE GRAIN,,4.0,0.0,4
LINES,GRAVEYARD,CENTENNIAL,,4.0,0.0,9
LINES,GRAVEYARD,LYNNTERM,,4.0,3.5,5
LINES,GRAVEYARD,NEPTUNE,,4.0,0.0,10
LINES,GRAVEYARD,PORT MOODY,,4.0,0.0,10
LINES,GRAVEYARD,VAN WHARVES,,4.0,0.0,16
LINES,GRAVEYARD,VANTERM,,4.0,0.0,10
LINES,NIGHT,CANADA PLACE,,4.0,0.0,7
LINES,NIGHT,CENTENNIAL,,4.0,0.5,7
LINES,NIGHT,FIBRECO,,4.0,0.0,3
LINES,NIGHT,G3,,4.0,0.5,6
LINES,NIGHT,LYNNTERM,,4.0,0.0,3
LINES,NIGHT,NEPTUNE,,4.0,0.0,12
LINES,NIGHT,PORT MOODY,,4.0,0.0,11
LINES,NIGHT,VAN WHARVES,,4.0,0.0,9
LINES,NIGHT,VANTERM,,4.0,0.0,5
LINES,NIGHT,VITERRA PAC,,4.0,0.0,4
LIQUID BULK,DAY,PORT MOODY,,7.5,0.5,39
LIQUID BULK,DAY,UNIVAR,,4.0,1.0,8
LIQUID BULK,DAY,VAN WHARVES,,4.0,0.0,3
LIQUID BULK,GRAVEYARD,PORT MOODY,,6.0,0.5,8
LIQUID BULK,NIGHT,PORT MOODY,,7.5,0.5,14
LOCI,DAY,NEPTUNE,,7.5,0.5,158
LOCI,GRAVEYARD,NEPTUNE,,6.0,0.5,3
LOCI,NIGHT,NEPTUNE,,7.5,0.5,62
LOCI,NIGHT,VAN WHARVES,,0.0,9.0,11
LOCKERMAN,DAY,LYNNTERM,,9.0,9.0,74
LOCKERMAN,DAY,VITERRA PAC,,9.0,0.0,13
MOBILE CRANE,DAY,CANADA PLACE,,7.0,2.0,44
OB,DAY,WATERFRONT TRAIN. CNTR,,4.0,0.0,12
PAINTER,DAY,CENTENNIAL,,5.0,1.0,3
PLUMBER,DAY,NEPTUNE,,7.5,1.5,8
PLUMBER,DAY,VAN WHARVES,,4.0,4.0,5
RAIL MOUNTED GANTRY,DAY,CENTENNIAL,,9.0,0.0,82
RAIL MOUNTED GANTRY,GRAVEYARD,CENTENNIAL,,7.5,0.0,224
RAIL MOUNTED GANTRY,NIGHT,CENTENNIAL,,9.0,0.0,7
REACHSTACKER,DAY,CENTENNIAL,,9.0,0.0,42
REACHSTACKER,GRAVEYARD,CENTENNIAL,,7.5,0.0,21
REACHSTACKER,NIGHT,CENTENNIAL,,9.0,0.0,4
RUBBER TIRE GANTRY,DAY,CENTENNIAL,,4.0,1.0,44
RUBBER TIRE GANTRY,DAY,VANTERM,,9.0,0.0,21
RUBBER TIRE GANTRY,GRAVEYARD,CENTENNIAL,,7.5,0.0,6
RUBBER TIRE GANTRY,GRAVEYARD,VANTERM,,7.5,0.0,5
RUBBER TIRE GANTRY,NIGHT,CENTENNIAL,,4.0,0.0,5
RUBBER TIRE GANTRY,NIGHT,VANTERM,,6.5,0.0,5
STORESPERSON,DAY,CANADA PLACE,,7.0,2.0,4
STORESPERSON,DAY,NEPTUNE,,7.5,1.5,42
STORESPERSON,DAY,VANTERM,,9.0,0.0,3
STORESPERSON,NIGHT,NEPTUNE,,7.5,1.5,11
TRACTOR TRAILER,DAY,CENTENNIAL,,9.0,0.0,8
TRACTOR TRAILER,DAY,CENTENNIAL,RAIL (HC),9.0,0.0,175
TRACTOR TRAILER,DAY,CENTENNIAL,RAIL (TT),9.0,0.0,1909
TRACTOR TRAILER,DAY,CENTENNIAL,SHIP (TT),9.0,0.0,1556
TRACTOR TRAILER,DAY,CENTENNIAL,YARD (TT),9.0,0.0,19
TRACTOR TRAILER,DAY,DELTAPORT,SHIP (TT),8.0,1.0,13
TRACTOR TRAILER,DAY,VANTERM,RAIL (TT),4.0,0.0,24
TRACTOR TRAILER,DAY,VANTERM,SHIP (TT),4.0,1.0,51
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,BARGE (TT),6.5,1.0,3
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,RAIL (HC),7.5,0.0,181
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,RAIL (TT),7.5,0.0,1740
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,SHIP (TT),7.5,0.0,2389
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,YARD (TT),7.5,0.0,13
TRACTOR TRAILER,GRAVEYARD,DELTAPORT,RAIL (TT),6.5,1.0,12
TRACTOR TRAILER,GRAVEYARD,DELTAPORT,SHIP (TT),7.5,0.0,21
TRACTOR TRAILER,GRAVEYARD,VANTERM,RAIL (TT),7.5,0.0,6
TRACTOR TRAILER,NIGHT,CENTENNIAL,,9.0,0.0,3
TRACTOR TRAILER,NIGHT,CENTENNIAL,RAIL (HC),9.0,0.0,36
TRACTOR TRAILER,NIGHT,CENTENNIAL,RAIL (TT),9.0,0.0,989
TRACTOR TRAILER,NIGHT,CENTENNIAL,SHIP (TT),9.0,0.0,1354
TRACTOR TRAILER,NIGHT,CENTENNIAL,YARD (TT),9.0,0.0,6
TRACTOR TRAILER,NIGHT,DELTAPORT,RAIL (TT),8.0,1.0,32
TRACTOR TRAILER,NIGHT,DELTAPORT,SHIP (TT),8.0,1.0,38
TRACTOR TRAILER,NIGHT,VANTERM,RAIL (TT),8.0,1.0,18
TRACTOR TRAILER,NIGHT,VANTERM,SHIP (TT),8.0,1.0,39
TRAINER,DAY,CENTENNIAL,SENIOR (TRNR),9.0,1.0,5
TRAINER,NIGHT,NEPTUNE,BLANK (TRNR),8.0,1.0,6
TRAINING,DAY,LYNNTERM,,11.0,0.0,3
TRAINING,DAY,WATERFRONT TRAIN. CNTR,,1.0,0.0,8
WHEAT MACHINE,DAY,ALLIANCE GRAIN,,7.5,0.5,9
WHEAT MACHINE,DAY,CARGILL,,7.5,0.5,6
WHEAT MACHINE,DAY,CASCADIA,,7.5,0.5,15
WHEAT MACHINE,DAY,G3,,7.5,0.5,11
WHEAT MACHINE,DAY,RICHARDSON,,7.5,0.5,33
WHEAT MACHINE,DAY,VITERRA PAC,,7.5,0.5,10
WHEAT MACHINE,GRAVEYARD,ALLIANCE GRAIN,,7.5,0.5,4
WHEAT MACHINE,GRAVEYARD,G3,,7.5,0.5,3
WHEAT MACHINE,GRAVEYARD,RICHARDSON,,7.5,0.5,8
WHEAT MACHINE,NIGHT,CARGILL,,7.5,0.5,5
WHEAT MACHINE,NIGHT,CASCADIA,,7.5,0.5,7
WHEAT MACHINE,NIGHT,G3,,7.5,0.5,10
WHEAT MACHINE,NIGHT,RICHARDSON,,7.5,0.5,9
WHEAT MACHINE,NIGHT,VITERRA PAC,,7.5,0.5,5
WHEAT SPECIALTY,DAY,ALLIANCE GRAIN,,7.5,0.5,105
WHEAT SPECIALTY,DAY,CARGILL,,7.5,0.5,123
WHEAT SPECIALTY,DAY,CASCADIA,,7.5,0.5,128
WHEAT SPECIALTY,DAY,G3,,7.5,0.5,143
WHEAT SPECIALTY,DAY,RICHARDSON,,7.5,0.5,171
WHEAT SPECIALTY,DAY,VITERRA PAC,,7.5,0.5,82
WHEAT SPECIALTY,GRAVEYARD,ALLIANCE GRAIN,,7.5,0.5,60
WHEAT SPECIALTY,GRAVEYARD,CARGILL,,7.5,0.5,11
WHEAT SPECIALTY,GRAVEYARD,CASCADIA,,7.5,0.5,56
WHEAT SPECIALTY,GRAVEYARD,G3,,7.5,0.5,48
WHEAT SPECIALTY,GRAVEYARD,RICHARDSON,,7.5,0.5,53
WHEAT SPECIALTY,GRAVEYARD,VITERRA PAC,,7.5,0.5,25
WHEAT SPECIALTY,NIGHT,ALLIANCE GRAIN,,7.5,0.5,45
WHEAT SPECIALTY,NIGHT,CARGILL,,7.5,0.5,56
WHEAT SPECIALTY,NIGHT,CASCADIA,,7.5,0.5,37
WHEAT SPECIALTY,NIGHT,G3,,7.5,0.5,85
WHEAT SPECIALTY,NIGHT,RICHARDSON,,7.5,0.5,100
WHEAT SPECIALTY,NIGHT,VITERRA PAC,,7.5,0.5,38
WINCH DRIVER,DAY,CANADA PLACE,,7.0,1.0,4
