JOB,DNG,LOCATION,SUBJOB_COMBINED,REG HR_mean,REG HR_median,sample_size,REG_HR_mode,REG RT_mean,REG RT_median,REG_RT_mode,OT HR_mean,OT HR_median,OT_HR_mode,OT RT_mean,OT RT_median,totalpay_mean,totalpay_median
(deleted option),DAY,NEPTUNE,,7.571428571428571,7.5,28,7.5,65.94821428571429,55.3,55.3,1.0185185185185186,1.0,0.5,98.02232142857143,82.95,600.3710714285714,539.175
(deleted option),DAY,PORT MOODY,,4.714285714285714,6.5,7,7.5,61.278571428571425,55.3,55.3,0.375,0.5,0.5,330.0364285714286,82.95,729.2935714285715,462.225
(deleted option),DAY,VAN WHARVES,,5.333333333333333,4.5,3,4.0,60.03333333333333,56.15,53.17,2.25,2.25,0.5,99.40833333333335,106.17,499.0,583.935
(deleted option),GRAVEYARD,NEPTUNE,,6.9,7.5,5,7.5,86.21,86.05,86.05,0.7,0.5,0.5,129.21999999999997,129.075,685.13,709.9125
(deleted option),GRAVEYARD,PORT MOODY,,6.0,6.0,5,6.0,84.976,85.07,86.85,0.8,0.5,0.5,96.1855,127.605,605.5865,586.04
(deleted option),GRAVEYARD,VAN WHARVES,,7.5,7.5,2,7.5,83.9,83.9,82.73,,,,125.85,125.85,629.25,629.25
(deleted option),NIGHT,NEPTUNE,,6.166666666666667,7.5,36,7.5,72.51694444444445,69.67,69.67,2.3823529411764706,0.5,0.5,108.439375,104.505,699.7445833333334,574.7775
(deleted option),NIGHT,PORT MOODY,,7.5,7.5,1,7.5,88.48,88.48,88.48,0.5,0.5,0.5,132.72,132.72,729.96,729.96
40 TON (TOP PICK),DAY,CENTENNIAL,,8.92081447963801,9.0,221,9.0,64.27651583710407,56.3,56.3,0.056910569105691054,0.0,0.0,95.64079185520363,83.95,576.8996832579186,506.7
40 TON (TOP PICK),DAY,DELTAPORT,,9.0,9.0,1,9.0,56.3,56.3,56.3,,,,83.95,83.95,586.455,586.455
40 TON (TOP PICK),DAY,LYNNTERM,,9.0,9.0,2,9.0,56.3,56.3,56.3,,,,83.95,83.95,506.7,506.7
40 TON (TOP PICK),DAY,VANTERM,,8.844262295081966,9.0,122,9.0,60.583114754098354,56.3,56.3,0.11057692307692307,0.0,0.0,90.26225409836066,83.95,545.0833401639344,506.7
40 TON (TOP PICK),GRAVEYARD,CENTENNIAL,,12.012048192771084,7.5,166,7.5,88.33692771084337,87.05,87.05,0.08737864077669903,0.0,0.0,130.1942469879518,130.075,1062.0711445783134,652.875
40 TON (TOP PICK),GRAVEYARD,VANTERM,,19.619402985074625,9.0,67,9.0,88.49373134328359,87.05,87.05,0.11403508771929824,0.0,0.0,130.29917910447762,130.075,1760.9975746268658,783.45
40 TON (TOP PICK),NIGHT,CENTENNIAL,,8.963414634146341,9.0,123,9.0,74.76260162601626,70.67,70.67,0.0125,0.0,0.0,111.6928861788618,105.505,670.4475203252032,636.03
40 TON (TOP PICK),NIGHT,VANTERM,,8.78125,9.0,32,9.0,74.9075,70.67,70.67,0.125,0.0,0.0,111.86125,105.505,671.8965625,636.03
BULK OPERATOR,DAY,FIBRECO,,4.0,4.0,1,4.0,56.3,56.3,56.3,,,,83.95,83.95,225.2,225.2
BULK OPERATOR,DAY,NEPTUNE,,7.355555555555555,7.5,90,7.5,68.04333333333332,56.45,56.45,0.6588235294117647,0.5,0.5,112.62555555555555,84.1,671.1623055555556,465.425
BULK OPERATOR,DAY,PORT MOODY,,7.636363636363637,7.5,11,7.5,65.00454545454545,56.45,56.3,0.5,0.5,0.5,96.97727272727273,84.1,543.6909090909091,548.675
BULK OPERATOR,DAY,VAN WHARVES,,7.607142857142857,7.5,28,7.5,70.57178571428571,68.06,56.5,0.7884615384615384,0.5,0.5,102.42750000000001,93.12,616.2471428571428,576.7149999999999
BULK OPERATOR,GRAVEYARD,NEPTUNE,,6.0,6.0,34,6.0,87.84088235294118,87.05,82.73,1.275,0.5,0.5,112.04191176470587,130.075,623.1513235294118,587.3375
BULK OPERATOR,GRAVEYARD,PORT MOODY,,7.0,7.0,6,7.0,87.52999999999999,87.05,87.05,0.75,0.75,0.0,130.87833333333333,130.075,645.43125,639.6175000000001
BULK OPERATOR,GRAVEYARD,VAN WHARVES,,6.0,6.0,4,6.0,88.315,88.265,87.05,0.875,1.0,1.0,131.9475,131.89749999999998,645.1225,652.375
BULK OPERATOR,NIGHT,NEPTUNE,,6.875,7.5,88,7.5,76.6775,70.745,70.67,1.108974358974359,0.5,0.5,114.0322159090909,105.5825,645.4716761363636,583.34
BULK OPERATOR,NIGHT,PORT MOODY,,7.375,7.5,8,7.5,77.0025,70.77000000000001,70.67,0.5,0.5,0.5,115.045,105.60749999999999,616.0303125,582.7775
BULK OPERATOR,NIGHT,VAN WHARVES,,7.105263157894737,7.5,19,7.5,73.72947368421053,70.82,70.67,1.5,1.5,1.5,110.3107894736842,105.66,672.7206578947369,688.2825
BULLDOZER,DAY,CHEMTRADE,,9.0,9.0,1,9.0,85.07,85.07,85.07,,,,127.605,127.605,765.63,765.63
BULLDOZER,DAY,NEPTUNE,,7.0,7.5,14,7.5,62.465714285714284,55.3,55.3,0.5,0.5,0.5,93.37714285714286,82.95,481.6064285714286,456.225
BULLDOZER,GRAVEYARD,NEPTUNE,,6.0,6.0,3,6.0,86.05,86.05,86.05,1.5,1.5,1.5,129.075,129.075,709.9125,709.9125
BULLDOZER,NIGHT,NEPTUNE,,7.5,7.5,1,7.5,88.48,88.48,88.48,0.5,0.5,0.5,132.72,132.72,729.96,729.96
BULLDOZER,NIGHT,VAN WHARVES,,7.5,7.5,2,7.5,79.075,79.075,69.67,1.25,1.25,1.0,118.6125,118.6125,744.855,744.855
BUNNY BUS,DAY,CENTENNIAL,,8.366666666666667,9.0,15,9.0,62.653999999999996,55.3,55.3,,,,93.786,82.95,528.8626666666667,497.7
BUNNY BUS,DAY,NEPTUNE,,7.5,7.5,3,7.5,71.52,70.78,55.3,0.5,0.5,0.5,107.28000000000002,106.17,590.04,583.935
BUNNY BUS,DAY,VANTERM,,10.333333333333334,7.5,3,7.5,65.62,70.78,70.78,0.5,0.5,0.5,98.43,106.17,684.2233333333334,583.935
BUNNY BUS,GRAVEYARD,CENTENNIAL,,7.5,7.5,35,7.5,87.184,86.05,86.05,0.3333333333333333,0.0,0.0,130.77599999999998,129.075,661.3598571428572,645.375
BUNNY BUS,GRAVEYARD,VANTERM,,8.0,8.0,1,8.0,53.67,53.67,53.67,,,,80.255,80.255,429.36,429.36
BUNNY BUS,NIGHT,CENTENNIAL,,9.0,9.0,7,9.0,75.04428571428572,69.67,69.67,,,,112.56642857142856,104.505,675.3985714285715,627.03
BUNNY BUS,NIGHT,NEPTUNE,,7.5,7.5,1,7.5,89.13,89.13,89.13,0.5,0.5,0.5,133.37,133.37,735.16,735.16
CARPENTER,NIGHT,CARGILL,,10.0,10.0,1,10.0,72.17,72.17,72.17,0.5,0.5,0.5,107.005,107.005,828.3725,828.3725
DOCK CHECKER,DAY,CANADA PLACE,,7.0,7.0,24,7.0,64.55499999999999,55.8,55.8,1.9583333333333333,2.0,2.0,96.5825,83.45,640.6054166666667,557.5
DOCK CHECKER,DAY,LYNNTERM,,4.714285714285714,4.0,7,4.0,58.01142857142857,55.8,55.8,0.6666666666666666,1.0,1.0,86.76714285714286,83.45,295.74571428571426,285.12
DOCK CHECKER,DAY,NEPTUNE,,7.5,7.5,61,7.5,59.707868852459015,55.8,55.8,1.2950819672131149,1.0,1.0,89.3527868852459,83.45,563.2484426229508,501.95
DOCK CHECKER,GRAVEYARD,NEPTUNE,,7.0,7.5,3,7.5,84.98,82.73,82.73,2.0,2.0,2.0,127.13666666666666,124.095,681.4233333333333,620.475
DOCK CHECKER,NIGHT,LYNNTERM,,4.0,4.0,1,4.0,70.17,70.17,70.17,,,,105.005,105.005,280.68,280.68
DOCK CHECKER,NIGHT,NEPTUNE,,7.5,7.5,1,7.5,88.98,88.98,88.98,1.5,1.5,1.5,88.98,88.98,800.82,800.82
DOCK CHECKER,NIGHT,RICHARDSON,,7.5,7.5,1,7.5,70.17,70.17,70.17,0.5,0.5,0.5,105.005,105.005,578.7775,578.7775
DOCK GANTRY,DAY,CENTENNIAL,,4.0,4.0,1,4.0,111.6,111.6,111.6,,,,166.9,166.9,446.4,446.4
DOCK GANTRY,DAY,VANTERM,,4.0,4.0,1,4.0,53.17,53.17,53.17,,,,79.755,79.755,212.68,212.68
DOCK GANTRY,GRAVEYARD,CENTENNIAL,,2.7142857142857144,3.5,7,0.0,88.09142857142857,87.05,87.05,3.75,5.0,5.0,131.63714285714283,130.075,520.2178571428572,650.375
DOCK GANTRY,GRAVEYARD,VANTERM,,1.0714285714285714,0.0,7,0.0,88.09142857142857,87.05,87.05,5.166666666666667,5.0,5.0,131.63714285714283,130.075,677.6457142857143,650.375
DOCK GANTRY,NIGHT,CENTENNIAL,,0.0,0.0,1,0.0,89.48,89.48,89.48,5.0,5.0,5.0,133.72,133.72,668.6,668.6
DOCK GANTRY,NIGHT,VANTERM,,0.0,0.0,1,0.0,15.0,15.0,15.0,5.0,5.0,5.0,111.06,111.06,555.3,555.3
DOW MEN,DAY,UNIVAR,,8.5,8.5,2,8.5,53.17,53.17,53.17,,,,79.755,79.755,451.945,451.945
DOW MEN,GRAVEYARD,CENTENNIAL,,2.5,2.5,1,2.5,88.48,88.48,88.48,,,,132.72,132.72,324.955,324.955
DOW MEN,NIGHT,UNIVAR,,8.666666666666666,8.5,6,8.5,66.98,66.98,66.98,,,,66.98,100.47,580.4933333333333,569.33
ELECTRICIAN,DAY,CENTENNIAL,,8.5,8.5,1,8.5,57.8,57.8,57.8,,,,85.45,85.45,491.3,491.3
ELECTRICIAN,DAY,DELTAPORT,,7.384955752212389,7.5,113,7.5,64.47221238938053,57.8,57.8,1.3027522935779816,1.5,1.5,95.49150442477877,85.45,600.1766371681415,561.675
ELECTRICIAN,DAY,NEPTUNE,,6.625,7.5,4,7.5,71.625,57.8,57.8,1.5,1.5,1.5,106.1875,85.45,613.8499999999999,561.675
ELECTRICIAN,DAY,VANTERM,,5.666666666666667,4.0,3,4.0,57.79999999999999,57.8,57.8,1.0,1.0,1.0,85.45,85.45,384.5,316.65
ELECTRICIAN,GRAVEYARD,DELTAPORT,,6.0,6.0,17,6.0,90.85176470588236,88.55,88.55,1.3666666666666667,1.5,1.5,135.0276470588235,131.575,724.0041176470588,728.6625
ELECTRICIAN,GRAVEYARD,NEPTUNE,,5.666666666666667,6.0,3,3.0,125.42666666666666,88.55,82.73,0.5,0.5,0.5,113.70666666666666,124.095,821.3591666666666,558.4275
ELECTRICIAN,NIGHT,CENTENNIAL,,8.5,8.5,1,8.5,72.17,72.17,72.17,,,,107.005,107.005,613.445,613.445
ELECTRICIAN,NIGHT,DELTAPORT,,7.589285714285714,7.5,28,7.5,76.87250000000002,72.17,72.17,1.3888888888888888,1.0,1.0,114.05875,107.005,758.2965178571429,725.87125
ELECTRICIAN,NIGHT,NEPTUNE,,6.5625,7.5,8,7.5,74.52125000000001,72.17,72.17,2.3125,1.5,1.5,110.531875,107.005,749.2796875,701.7825
ELECTRICIAN,NIGHT,PORT MOODY,,7.5,7.5,1,7.5,72.17,72.17,72.17,0.5,0.5,0.5,107.005,107.005,594.7775,594.7775
EXCAVATOR,NIGHT,NEPTUNE,,7.5,7.5,6,7.5,69.67,69.67,69.67,0.5,0.5,0.5,104.505,104.505,574.7775,574.7775
EXCAVATOR,NIGHT,VAN WHARVES,,7.5,7.5,1,7.5,69.67,69.67,69.67,0.5,0.5,0.5,104.505,104.505,574.7775,574.7775
FIRST AID,DAY,CANADA PLACE,DOCK (FA),8.0,8.0,1,8.0,55.8,55.8,55.8,1.5,1.5,1.5,83.45,83.45,571.575,571.575
FIRST AID,DAY,CANADA PLACE,SHIP (FA),8.0,8.0,1,8.0,55.8,55.8,55.8,1.5,1.5,1.5,83.45,83.45,571.575,571.575
FIRST AID,DAY,CARGILL,STORES (FA),100.0,100.0,1,100.0,56.3,56.3,56.3,20.0,20.0,20.0,83.95,83.95,7309.0,7309.0
FIRST AID,DAY,CASCADIA,SHIP (FA),8.0,8.0,1,8.0,55.8,55.8,55.8,0.5,0.5,0.5,83.45,83.45,488.125,488.125
FIRST AID,DAY,CENTENNIAL,DOCK (FA),7.972727272727273,8.0,55,8.0,65.62927272727273,55.8,53.67,0.9818181818181818,1.0,1.0,98.19390909090909,83.45,620.5630454545454,529.85
FIRST AID,DAY,CENTENNIAL,SHIP (FA),8.0,8.0,3,8.0,60.053333333333335,55.8,55.8,0.6666666666666666,0.5,0.5,89.83,83.45,542.44,488.125
FIRST AID,DAY,DELTAPORT,,9.0,9.0,2,9.0,53.67,53.67,53.67,0.0,0.0,0.0,80.505,80.505,562.785,562.785
FIRST AID,DAY,DELTAPORT,DOCK (FA),7.6923076923076925,8.0,13,8.0,58.143076923076926,55.8,55.8,0.625,0.5,0.5,87.02230769230769,83.45,566.5553846153846,567.88
FIRST AID,DAY,DELTAPORT,SHIP (FA),8.0,8.0,2,8.0,72.39,72.39,55.8,0.75,0.75,0.5,108.33500000000001,108.33500000000001,694.0275,694.0275
FIRST AID,DAY,FRASER SURREY,DOCK (FA),8.818181818181818,9.0,11,9.0,61.58545454545454,55.8,55.8,0.8181818181818182,0.5,0.5,92.19636363636363,83.45,695.4427272727272,626.875
FIRST AID,DAY,FRASER SURREY,SHIP (FA),8.444444444444445,8.0,9,8.0,66.61333333333333,55.8,55.8,0.8,0.5,0.5,99.67,83.45,681.1383333333333,721.275
FIRST AID,DAY,LYNNTERM,DOCK (FA),8.0,8.0,4,8.0,55.8,55.8,55.8,0.875,1.0,1.0,83.45,83.45,519.41875,529.85
FIRST AID,DAY,LYNNTERM,SHIP (FA),8.0,8.0,2,8.0,55.8,55.8,55.8,1.0,1.0,1.0,83.45,83.45,529.85,529.85
FIRST AID,DAY,NEPTUNE,DOCK (FA),7.923076923076923,8.0,13,8.0,56.99076923076923,55.8,55.8,1.5,1.5,1.5,85.23615384615384,83.45,579.488076923077,571.575
FIRST AID,DAY,NEPTUNE,STORES (FA),8.0,8.0,1,8.0,56.3,56.3,56.3,1.5,1.5,1.5,83.95,83.95,576.325,576.325
FIRST AID,DAY,PORT MOODY,DOCK (FA),8.0,8.0,5,8.0,62.436,55.8,55.8,0.7,0.5,0.5,93.404,83.45,567.857,488.125
FIRST AID,DAY,PORT MOODY,STORES (FA),8.0,8.0,5,8.0,56.3,56.3,56.3,1.0,1.0,1.0,83.95,83.95,534.35,534.35
FIRST AID,DAY,VAN WHARVES,DOCK (FA),7.728571428571429,8.0,35,8.0,61.26714285714286,55.8,55.8,1.3428571428571427,1.5,1.5,91.63000000000001,83.45,608.6711428571429,571.575
FIRST AID,DAY,VAN WHARVES,SHIP (FA),8.0,8.0,7,8.0,62.75142857142857,55.8,55.8,0.5,0.5,0.5,93.87714285714286,83.45,548.95,488.125
FIRST AID,DAY,VAN WHARVES,STORES (FA),8.0,8.0,4,8.0,64.095,55.8,55.3,1.5,1.5,1.5,96.2675,83.95,657.16125,572.325
FIRST AID,DAY,VANTERM,DOCK (FA),8.0,8.0,7,8.0,74.44285714285715,71.28,88.98,1.0,1.0,1.0,111.41428571428571,106.67,707.1949999999999,623.575
FIRST AID,DAY,WATERFRONT TRAIN. CNTR,DOCK (FA),8.0,8.0,6,8.0,55.79999999999999,55.8,55.8,0.375,0.25,0.25,83.45,83.45,477.69374999999997,467.2625
FIRST AID,GRAVEYARD,CENTENNIAL,DOCK (FA),6.5,6.5,57,6.5,85.99964912280703,85.57,83.23,1.0,1.0,1.0,128.74947368421053,128.105,687.7471929824562,684.31
FIRST AID,GRAVEYARD,DELTAPORT,DOCK (FA),6.5,6.5,3,6.5,85.11666666666666,85.57,83.23,0.5,0.5,0.5,127.42666666666666,128.105,696.7266666666666,700.0125
FIRST AID,GRAVEYARD,DELTAPORT,SHIP (FA),6.5,6.5,1,6.5,83.23,83.23,83.23,0.5,0.5,0.5,124.595,124.595,683.0475,683.0475
FIRST AID,GRAVEYARD,FRASER SURREY,DOCK (FA),7.166666666666667,7.5,3,7.5,87.36,86.55,86.55,0.8333333333333334,0.5,0.5,130.79,129.575,815.0966666666667,793.6675
FIRST AID,GRAVEYARD,FRASER SURREY,SHIP (FA),7.25,7.5,4,7.5,86.55,86.55,86.55,0.5,0.5,0.5,129.575,129.575,716.793125,728.88
FIRST AID,GRAVEYARD,G3,DOCK (FA),7.5,7.5,1,7.5,88.98,88.98,88.98,0.5,0.5,0.5,133.22,133.22,733.96,733.96
FIRST AID,GRAVEYARD,NEPTUNE,DOCK (FA),6.5,6.5,13,6.5,87.48461538461538,86.55,86.55,0.5769230769230769,0.5,0.5,130.97692307692307,129.575,644.2459615384615,627.3625
FIRST AID,GRAVEYARD,NEPTUNE,SHIP (FA),6.5,6.5,2,6.5,89.23,89.23,88.98,1.0,1.0,0.5,133.22,133.22,713.215,713.215
FIRST AID,GRAVEYARD,PORT MOODY,DOCK (FA),6.5,6.5,1,6.5,88.98,88.98,88.98,0.5,0.5,0.5,133.22,133.22,644.98,644.98
FIRST AID,GRAVEYARD,PORT MOODY,SHIP (FA),6.5,6.5,3,6.5,86.55,86.55,86.55,0.6666666666666666,0.5,0.5,129.575,129.575,648.9583333333334,627.3625
FIRST AID,GRAVEYARD,PORT MOODY,STORES (FA),6.5,6.5,1,6.5,87.05,87.05,87.05,1.0,1.0,1.0,130.075,130.075,695.9,695.9
FIRST AID,GRAVEYARD,VAN WHARVES,DOCK (FA),6.5,6.5,3,6.5,86.55,86.55,86.55,0.8333333333333334,0.5,0.5,129.575,129.575,670.5541666666667,627.3625
FIRST AID,GRAVEYARD,VAN WHARVES,SHIP (FA),6.5,6.5,2,6.5,88.24000000000001,88.24000000000001,87.0,1.5,1.5,1.5,131.64749999999998,131.64749999999998,771.03125,771.03125
FIRST AID,GRAVEYARD,VAN WHARVES,STORES (FA),6.5,6.5,1,6.5,86.07,86.07,86.07,0.5,0.5,0.5,128.605,128.605,623.7575,623.7575
FIRST AID,NIGHT,CENTENNIAL,DOCK (FA),8.0,8.0,6,8.0,76.44,70.17,70.17,1.0,1.0,1.0,114.41000000000001,105.005,725.93,666.365
FIRST AID,NIGHT,CENTENNIAL,SHIP (FA),8.0,8.0,2,8.0,70.17,70.17,70.17,1.0,1.0,1.0,105.005,105.005,666.365,666.365
FIRST AID,NIGHT,DELTAPORT,DOCK (FA),8.0,8.0,1,8.0,70.17,70.17,70.17,0.5,0.5,0.5,105.005,105.005,667.0325,667.0325
FIRST AID,NIGHT,DELTAPORT,SHIP (FA),8.0,8.0,1,8.0,88.98,88.98,88.98,1.0,1.0,1.0,133.22,133.22,924.815,924.815
FIRST AID,NIGHT,FRASER SURREY,DOCK (FA),8.5,8.5,2,8.0,79.575,79.575,70.17,0.5,0.5,0.5,119.1125,119.1125,810.99625,810.99625
FIRST AID,NIGHT,FRASER SURREY,SHIP (FA),8.5,8.5,4,8.0,70.17,70.17,70.17,0.5,0.5,0.5,105.005,105.005,689.15875,689.15875
FIRST AID,NIGHT,LYNNTERM,DOCK (FA),8.0,8.0,1,8.0,70.17,70.17,70.17,0.5,0.5,0.5,105.005,105.005,613.8625,613.8625
FIRST AID,NIGHT,NEPTUNE,DOCK (FA),8.0,8.0,1,8.0,88.98,88.98,88.98,0.5,0.5,0.5,133.22,133.22,778.45,778.45
FIRST AID,NIGHT,NEPTUNE,STORES (FA),8.0,8.0,2,8.0,80.075,80.075,70.67,0.5,0.5,0.5,119.6125,119.6125,700.40625,700.40625
FIRST AID,NIGHT,PORT MOODY,DOCK (FA),8.0,8.0,8,8.0,74.81,70.17,70.17,0.9375,1.0,1.0,112.05875,105.005,702.2125,666.365
FIRST AID,NIGHT,PORT MOODY,STORES (FA),8.0,8.0,10,8.0,76.313,70.67,70.67,1.1,1.0,1.0,113.9695,105.505,735.024,670.865
FIRST AID,NIGHT,VAN WHARVES,DOCK (FA),8.0,8.0,1,8.0,111.0,111.0,111.0,0.5,0.5,0.5,111.0,111.0,943.5,943.5
FIRST AID,NIGHT,VAN WHARVES,SHIP (FA),8.0,8.0,1,8.0,88.98,88.98,88.98,0.5,0.5,0.5,133.22,133.22,778.45,778.45
FIRST AID,NIGHT,VAN WHARVES,STORES (FA),7.75,7.75,2,7.5,78.08000000000001,78.08000000000001,67.18,0.75,0.75,0.5,117.195,117.195,699.8725,699.8725
FIRST AID,NIGHT,VANTERM,DOCK (FA),8.0,8.0,2,8.0,88.98,88.98,88.98,1.0,1.0,1.0,133.22,133.22,845.06,845.06
FRONT END LOADER,DAY,FIBRECO,,9.0,9.0,1,9.0,53.17,53.17,53.17,,,,0.0,0.0,478.53,478.53
FRONT END LOADER,DAY,NEPTUNE,,7.5,7.5,16,7.5,67.390625,55.7,55.3,0.75,0.5,0.5,100.93125,83.35,580.6753125,528.79125
FRONT END LOADER,DAY,PORT MOODY,,7.5,7.5,1,7.5,55.3,55.3,55.3,0.5,0.5,0.5,82.95,82.95,456.225,456.225
FRONT END LOADER,DAY,VAN WHARVES,,7.125,7.5,28,7.5,63.27178571428571,56.15,55.3,1.3269230769230769,1.5,1.5,99.91428571428571,104.13,599.4108035714286,587.335
FRONT END LOADER,GRAVEYARD,NEPTUNE,,6.21875,6.0,16,6.0,81.913125,86.05,86.05,0.46875,0.5,0.5,126.11093749999999,129.075,600.31875,595.49
FRONT END LOADER,GRAVEYARD,VAN WHARVES,,6.0,6.0,5,6.0,86.39,86.05,86.05,1.3,1.5,1.5,129.417,129.075,686.6505,709.9125
FRONT END LOADER,NIGHT,CHEMTRADE,,9.0,9.0,1,9.0,89.13,89.13,89.13,,,,132.72,132.72,802.17,802.17
FRONT END LOADER,NIGHT,NEPTUNE,,7.5,7.5,7,7.5,75.36142857142856,69.67,69.67,0.5,0.5,0.5,112.97928571428572,104.505,621.7003571428571,574.7775
FRONT END LOADER,NIGHT,VAN WHARVES,,6.818181818181818,7.5,11,7.5,75.94272727272727,70.52,69.67,1.6363636363636365,0.5,0.5,113.7990909090909,105.36,707.9554545454546,686.94
GEARPERSON,DAY,LYNNTERM,,4.0,4.0,1,4.0,4.0,4.0,4.0,1.0,1.0,1.0,79.755,79.755,292.435,292.435
GEARPERSON,NIGHT,CENTENNIAL,,9.0,9.0,1,9.0,70.32,70.32,70.32,,,,105.155,105.155,632.88,632.88
HATCH TENDER/SIGNALS,DAY,CANADA PLACE,,7.0,7.0,1,7.0,56.3,56.3,56.3,2.0,2.0,2.0,83.95,83.95,562.0,562.0
HATCH TENDER/SIGNALS,DAY,CENTENNIAL,,6.5,6.5,2,4.0,56.3,56.3,56.3,,,,83.95,83.95,365.95,365.95
HATCH TENDER/SIGNALS,DAY,LYNNTERM,,7.0,7.0,1,7.0,56.3,56.3,56.3,2.0,2.0,2.0,83.95,83.95,562.0,562.0
HATCH TENDER/SIGNALS,NIGHT,FRASER SURREY,,9.0,9.0,1,9.0,70.67,70.67,70.67,0.0,0.0,0.0,105.505,105.505,636.03,636.03
HD MECHANIC,DAY,CENTENNIAL,,9.0,9.0,1,9.0,113.1,113.1,113.1,,,,168.4,168.4,1017.9,1017.9
HD MECHANIC,DAY,DELTAPORT,,6.833333333333333,7.5,12,7.5,65.95583333333333,57.8,55.67,0.75,0.5,0.5,94.36208333333333,85.45,504.03000000000003,508.57
HD MECHANIC,DAY,FRASER SURREY,,8.3125,9.0,8,9.0,77.5825,86.32,87.57,0.25,0.0,0.0,120.424375,128.85750000000002,675.393125,776.88
