JOB,DNG,LOCATION,SUBJOB_COMBINED,REG HR_mean,REG HR_median,sample_size,REG_HR_mode,REG RT_mean,REG RT_median,REG_RT_mode,OT HR_mean,OT HR_median,OT_HR_mode,OT RT_mean,OT RT_median,totalpay_mean,totalpay_median
LABOUR,DAY,VAN WHARVES,,5.75,5.75,2,4.0,60.68,60.68,53.3,1.25,1.25,1.0,155.09,155.09,516.915,516.915
LABOUR,DAY,VAN WHARVES,BLANK,7.886255144032922,8.0,243,8.0,60.26917695473251,55.3,55.3,0.9889380530973452,1.0,1.0,90.51049382716049,82.95,556.168841563786,525.35
LABOUR,DAY,VAN WHARVES,HOLD (LAB),8.0,8.0,4,8.0,63.595,55.3,55.3,0.875,1.0,1.0,95.3925,82.95,587.5625,525.35
LABOUR,DAY,VAN WHARVES,LASHING (LAB),8.0,8.0,1,8.0,88.48,88.48,88.48,1.0,1.0,1.0,132.72,132.72,840.56,840.56
LABOUR,DAY,VAN WHARVES,SHEDMEN (LAB),8.0,8.0,2,8.0,55.3,55.3,55.3,0.75,0.75,0.5,82.95,82.95,504.6125,504.6125
LABOUR,DAY,VAN WHARVES,SPARE (LAB),8.148148148148149,8.0,27,8.0,62.10259259259259,55.3,55.3,0.717391304347826,0.5,0.5,93.1538888888889,82.95,559.7008333333333,497.7
LABOUR,DAY,VAN WHARVES,UTILITY (LAB),7.976190476190476,8.0,252,8.0,56.33960317460318,55.3,55.3,1.0456349206349207,1.0,1.0,84.47666666666666,82.95,537.5642857142858,525.35
LABOUR,DAY,VANTERM,,7.125,7.75,4,9.0,69.6525,70.185,85.07,0.5,0.5,0.0,104.47875,105.2775,499.2675,488.115
LABOUR,DAY,VANTERM,BLANK,7.1,8.0,35,8.0,58.529999999999994,55.3,55.3,0.9047619047619048,1.0,1.0,87.795,82.95,452.67785714285714,497.7
LABOUR,DAY,VANTERM,HOLD (LAB),6.666666666666667,8.0,3,8.0,77.42,88.48,88.48,0.5,0.5,0.5,116.13,132.72,589.8666666666667,774.2
LABOUR,DAY,VANTERM,LASHING (LAB),8.142857142857142,8.0,7,8.0,66.19857142857143,70.78,70.78,1.0,1.0,1.0,99.29785714285715,106.17,623.8307142857142,661.865
LABOUR,DAY,VANTERM,SHEDMEN (LAB),8.066666666666666,8.0,15,8.0,55.3,55.3,55.3,0.8333333333333334,1.0,1.0,82.95,82.95,504.15166666666664,525.35
LABOUR,DAY,VANTERM,SPARE (LAB),6.0,6.0,2,4.0,55.3,55.3,55.3,1.0,1.0,1.0,82.95,82.95,373.275,373.275
LABOUR,DAY,VANTERM,UTILITY (LAB),7.625,8.0,4,8.0,54.235,54.235,53.17,0.5,0.5,0.0,102.09,81.35249999999999,443.316875,471.88374999999996
LABOUR,DAY,VITERRA PAC,,4.0,4.0,1,4.0,53.17,53.17,53.17,,,,79.755,79.755,212.68,212.68
LABOUR,DAY,WATERFRONT TRAIN. CNTR,BLANK,17.95,3.3,8,1.0,134.24285714285716,110.6,110.6,,,,134.394375,165.9,236.3575,254.38
LABOUR,DAY,WATERFRONT TRAIN. CNTR,SPARE (LAB),4.0,4.0,1,4.0,110.6,110.6,110.6,,,,165.9,165.9,442.4,442.4
LABOUR,DAY,WESTSHORE,BLANK,24.0,24.0,1,24.0,88.48,88.48,88.48,,,,79.755,79.755,2123.52,2123.52
LABOUR,GRAVEYARD,ALLIANCE GRAIN,BLANK,8.0,8.0,1,8.0,86.05,86.05,86.05,,,,129.075,129.075,688.4,688.4
LABOUR,GRAVEYARD,CANADA PLACE,COASTWISE (LAB),6.5,6.5,2,6.5,88.48,88.48,88.48,0.5,0.5,0.5,132.72,132.72,641.48,641.48
LABOUR,GRAVEYARD,CENTENNIAL,,6.166666666666667,7.5,30,7.5,84.71000000000001,82.73,82.73,0.0,0.0,0.0,118.55799999999999,124.095,523.8795,620.475
LABOUR,GRAVEYARD,CENTENNIAL,BLANK,7.3431372549019605,7.5,51,7.5,86.7243137254902,88.48,88.48,0.5,0.5,0.0,130.0864705882353,132.72,650.4925,663.6
LABOUR,GRAVEYARD,CENTENNIAL,LASHING (LAB),6.125,6.5,16,6.5,85.646875,88.48,88.48,0.875,1.0,1.0,128.4703125,132.72,577.9475,676.0
LABOUR,GRAVEYARD,CENTENNIAL,SHEDMEN (LAB),7.388888888888889,7.5,108,7.5,87.07472222222222,86.05,86.05,0.6,1.0,1.0,130.56027777777777,129.075,657.8747222222222,645.375
LABOUR,GRAVEYARD,CENTENNIAL,SPARE (LAB),6.833333333333333,6.5,3,6.5,87.67,88.48,88.48,1.0,1.0,1.0,131.505,132.72,687.0183333333334,707.84
LABOUR,GRAVEYARD,DELTAPORT,SPARE (LAB),8.0,8.0,1,8.0,55.3,55.3,55.3,,,,82.95,82.95,442.4,442.4
LABOUR,GRAVEYARD,G3,BLANK,8.0,8.0,1,8.0,88.48,88.48,88.48,,,,132.72,132.72,707.84,707.84
LABOUR,GRAVEYARD,LYNNTERM,,2.25,2.25,2,0.5,82.73,82.73,82.73,,,,124.095,124.095,186.1425,186.1425
LABOUR,GRAVEYARD,LYNNTERM,BLANK,3.25,3.25,1,3.25,88.48,88.48,88.48,,,,132.72,132.72,287.56,287.56
LABOUR,GRAVEYARD,LYNNTERM,HOLD (LAB),4.0,4.0,1,4.0,86.05,86.05,86.05,,,,129.075,129.075,344.2,344.2
LABOUR,GRAVEYARD,LYNNTERM,SPARE (LAB),4.0,4.0,1,4.0,86.6,86.6,86.6,,,,129.075,129.075,346.4,346.4
LABOUR,GRAVEYARD,NEPTUNE,,6.0,6.0,3,6.0,82.78,82.73,82.73,1.0,1.0,1.0,124.14666666666666,124.095,620.8266666666667,620.475
LABOUR,GRAVEYARD,NEPTUNE,BLANK,6.459183673469388,6.5,49,6.5,87.44714285714285,86.05,86.05,1.0568181818181819,1.0,1.0,131.14173469387754,129.075,689.064387755102,663.6
LABOUR,GRAVEYARD,NEPTUNE,SPARE (LAB),6.8,6.5,5,6.5,86.536,86.05,86.05,1.125,1.0,0.5,129.804,129.075,704.9525,663.6
LABOUR,GRAVEYARD,PORT MOODY,SPARE (LAB),4.0,4.0,1,4.0,84.6,84.6,84.6,,,,129.075,129.075,338.4,338.4
LABOUR,GRAVEYARD,SQUAMISH,BLANK,8.0,8.0,1,8.0,88.48,88.48,88.48,,,,132.72,132.72,867.35,867.35
LABOUR,GRAVEYARD,VAN WHARVES,BLANK,6.425925925925926,6.5,27,6.5,88.57444444444444,86.05,86.05,0.9318181818181818,1.0,1.0,132.8827777777778,129.075,670.0722222222222,688.4
LABOUR,GRAVEYARD,VAN WHARVES,HOLD (LAB),7.166666666666667,7.5,3,7.5,88.48,88.48,88.48,2.25,2.25,2.0,132.72,132.72,855.3066666666667,840.56
LABOUR,GRAVEYARD,VAN WHARVES,SPARE (LAB),6.8,6.5,15,6.5,86.49733333333333,86.05,86.05,0.8636363636363636,1.0,0.5,138.15599999999998,129.075,679.0026666666668,688.325
LABOUR,GRAVEYARD,VANTERM,,5.666666666666667,5.5,6,4.0,83.89999999999999,83.9,82.73,1.0,1.0,1.0,125.85000000000001,125.85,497.28583333333336,531.6875
LABOUR,GRAVEYARD,VANTERM,BLANK,7.3,7.5,10,7.5,83.038,88.48,88.48,0.75,1.0,1.0,132.852,132.72,642.3055,663.6
LABOUR,GRAVEYARD,VANTERM,HOLD (LAB),6.5,6.5,13,6.5,89.80153846153847,86.05,86.05,0.5769230769230769,0.5,0.5,134.42192307692306,129.075,662.2661538461538,623.8625
LABOUR,GRAVEYARD,VANTERM,LASHING (LAB),6.5,6.5,1,6.5,88.48,88.48,88.48,1.0,1.0,1.0,132.72,132.72,707.84,707.84
LABOUR,GRAVEYARD,VANTERM,SHEDMEN (LAB),7.0,7.0,1,7.0,86.05,86.05,86.05,,,,129.075,129.075,602.35,602.35
LABOUR,GRAVEYARD,VANTERM,SPARE (LAB),6.5,6.5,1,6.5,86.05,86.05,86.05,1.0,1.0,1.0,86.0,86.0,645.325,645.325
LABOUR,GRAVEYARD,VANTERM,UTILITY (LAB),4.0,4.0,1,4.0,86.05,86.05,86.05,,,,129.075,129.075,344.2,344.2
LABOUR,NIGHT,ALLIANCE GRAIN,,4.0,4.0,1,4.0,66.98,66.98,66.98,,,,100.47,100.47,267.92,267.92
LABOUR,NIGHT,ANNACIS AUTO,BLANK,10.0,10.0,1,10.0,88.48,88.48,88.48,,,,132.72,132.72,884.8,884.8
LABOUR,NIGHT,CANADA PLACE,BLANK,7.5,7.5,6,7.0,82.21,88.48,88.48,0.75,0.75,0.5,123.315,132.72,682.15125,707.84
LABOUR,NIGHT,CANADA PLACE,COASTWISE (LAB),7.333333333333333,7.5,3,7.5,88.48,88.48,88.48,0.5,0.5,0.5,132.72,132.72,693.0933333333334,685.72
LABOUR,NIGHT,CENTENNIAL,,6.076923076923077,4.0,13,9.0,62.39538461538462,66.98,66.98,,,,77.90538461538462,100.47,409.7223076923077,278.68
LABOUR,NIGHT,CENTENNIAL,BLANK,8.511363636363637,9.0,44,9.0,74.56,69.67,69.67,0.875,1.0,1.0,111.82295454545455,104.505,661.7544318181818,627.03
LABOUR,NIGHT,CENTENNIAL,HOLD (LAB),8.0,8.0,1,8.0,88.48,88.48,88.48,1.0,1.0,1.0,132.72,132.72,840.56,840.56
LABOUR,NIGHT,CENTENNIAL,LASHING (LAB),7.363636363636363,8.0,11,8.0,73.09,69.67,69.67,1.0,1.0,1.0,109.63499999999999,104.505,611.2581818181818,661.865
LABOUR,NIGHT,CENTENNIAL,SHEDMEN (LAB),8.891304347826088,9.0,46,9.0,74.1095652173913,69.67,69.67,0.7142857142857143,1.0,1.0,111.16434782608694,104.505,670.9769565217391,627.03
LABOUR,NIGHT,CHEMTRADE,SPARE (LAB),8.0,8.0,1,8.0,85.22,85.22,85.22,1.0,1.0,1.0,127.605,127.605,809.365,809.365
LABOUR,NIGHT,DELTAPORT,BLANK,6.5,8.0,5,4.0,69.67,69.67,69.67,1.15,1.15,1.0,104.505,104.505,500.9273,592.195
LABOUR,NIGHT,DELTAPORT,LASHING (LAB),4.0,4.0,1,4.0,88.48,88.48,88.48,,,,132.72,132.72,353.92,353.92
LABOUR,NIGHT,FIBRECO,BLANK,8.0,8.0,1,8.0,69.67,69.67,69.67,0.5,0.5,0.5,104.505,104.505,609.6125,609.6125
LABOUR,NIGHT,FRASER SURREY,,9.0,9.0,1,9.0,85.07,85.07,85.07,1.0,1.0,1.0,127.605,127.605,893.235,893.235
LABOUR,NIGHT,FRASER SURREY,BLANK,9.0,9.0,2,9.0,69.67,69.67,69.67,,,,104.505,104.505,706.785,706.785
LABOUR,NIGHT,LYNNTERM,,3.9,4.0,5,4.0,66.98,66.98,66.98,0.0,0.0,0.0,100.47,100.47,261.22200000000004,267.92
LABOUR,NIGHT,LYNNTERM,BLANK,8.083333333333334,8.0,24,8.0,77.64541666666666,69.67,69.67,0.9285714285714286,1.0,1.0,116.468125,104.505,728.3020833333334,661.865
LABOUR,NIGHT,LYNNTERM,HOLD (LAB),7.15,8.0,10,8.0,71.616,69.67,69.67,0.875,1.0,1.0,107.39200000000001,104.505,589.6837499999999,661.865
LABOUR,NIGHT,LYNNTERM,SPARE (LAB),8.0,8.0,6,8.0,79.075,79.075,69.67,0.8333333333333334,1.0,1.0,118.6125,118.6125,733.795,751.2125
LABOUR,NIGHT,NEPTUNE,,7.9,7.5,15,7.5,69.39200000000001,66.98,66.98,1.1,1.0,1.0,104.03533333333333,100.47,663.1183333333333,602.82
LABOUR,NIGHT,NEPTUNE,BLANK,7.735955056179775,7.5,89,7.5,73.69258426966293,69.67,69.67,1.2325581395348837,1.0,1.0,110.53887640449437,104.505,702.2855617977528,661.865
LABOUR,NIGHT,NEPTUNE,HOLD (LAB),8.0,8.0,1,8.0,69.67,69.67,69.67,1.0,1.0,1.0,104.505,104.505,661.865,661.865
LABOUR,NIGHT,NEPTUNE,SHEDMEN (LAB),7.25,7.25,2,7.0,69.67,69.67,69.67,1.25,1.25,1.0,104.505,104.505,635.73875,635.73875
LABOUR,NIGHT,NEPTUNE,SPARE (LAB),7.666666666666667,7.5,6,7.5,72.805,69.67,69.67,1.0,1.0,1.0,109.2075,104.505,647.8716666666667,627.03
LABOUR,NIGHT,NEPTUNE,UTILITY (LAB),7.5,7.5,6,7.5,72.805,69.67,69.67,0.9166666666666666,1.0,1.0,109.2075,104.505,646.53625,627.03
LABOUR,NIGHT,PORT MOODY,,16.0,16.0,1,16.0,69.67,69.67,69.67,8.0,8.0,8.0,55.3,55.3,1557.12,1557.12
LABOUR,NIGHT,PORT MOODY,BLANK,8.0,8.0,1,8.0,88.48,88.48,88.48,1.5,1.5,1.5,132.72,132.72,906.92,906.92
LABOUR,NIGHT,PORT MOODY,SPARE (LAB),0.0,0.0,1,0.0,69.67,69.67,69.67,4.0,4.0,4.0,110.6,110.6,442.4,442.4
LABOUR,NIGHT,SQUAMISH,BLANK,8.2,8.0,5,8.0,69.67,69.67,69.67,2.25,2.25,0.5,101.3,104.505,684.4305,766.37
LABOUR,NIGHT,SQUAMISH,HOLD (LAB),0.0,0.0,2,0.0,69.67,69.67,69.67,8.0,8.0,8.0,104.505,104.505,836.04,836.04
LABOUR,NIGHT,SQUAMISH,SPARE (LAB),8.0,8.0,2,8.0,69.67,69.67,69.67,0.75,0.75,0.5,104.505,104.505,795.24875,795.24875
LABOUR,NIGHT,VAN WHARVES,,7.5,7.5,1,7.5,66.98,66.98,66.98,1.5,1.5,1.5,100.47,100.47,653.055,653.055
LABOUR,NIGHT,VAN WHARVES,BLANK,8.010526315789473,8.0,95,8.0,74.6121052631579,69.67,69.67,1.0,1.0,1.0,111.9171052631579,104.505,705.7496578947369,661.865
LABOUR,NIGHT,VAN WHARVES,HOLD (LAB),8.25,8.0,4,8.0,69.67,69.67,69.67,35.50333333333334,1.0,1.0,104.505,104.505,3357.4843875,661.865
LABOUR,NIGHT,VAN WHARVES,JANITOR (LAB),8.0,8.0,1,8.0,69.67,69.67,69.67,2.5,2.5,2.5,104.505,104.505,818.6225,818.6225
LABOUR,NIGHT,VAN WHARVES,SHEDMEN (LAB),8.0,8.0,1,8.0,69.67,69.67,69.67,1.0,1.0,1.0,104.505,104.505,661.865,661.865
LABOUR,NIGHT,VAN WHARVES,SPARE (LAB),7.961538461538462,8.0,13,8.0,78.45692307692308,69.67,69.67,0.9166666666666666,1.0,0.5,117.60307692307691,104.505,721.2482692307693,661.865
LABOUR,NIGHT,VAN WHARVES,UTILITY (LAB),7.833333333333333,8.0,3,8.0,69.73666666666666,69.67,69.67,0.6666666666666666,0.5,0.5,104.57333333333332,104.505,615.9525,609.6125
LABOUR,NIGHT,VANTERM,,4.25,4.0,4,4.0,66.98,66.98,66.98,,,,100.47,100.47,284.665,267.92
LABOUR,NIGHT,VANTERM,BLANK,7.0,8.0,10,8.0,73.497,69.67,69.67,0.8333333333333334,1.0,1.0,110.148,104.505,565.921,647.3725
LABOUR,NIGHT,VANTERM,LASHING (LAB),8.0,8.0,8,8.0,74.3725,69.67,69.67,1.0,1.0,1.0,98.49562499999999,104.505,693.475625,661.865
LABOUR,NIGHT,VANTERM,SHEDMEN (LAB),9.0,9.0,1,9.0,69.67,69.67,69.67,,,,104.505,104.505,627.03,627.03
LIFT TRUCK,DAY,CANADA PLACE,,7.032374100719425,7.0,139,7.0,68.16028776978418,55.8,55.8,1.4963768115942029,2.0,2.0,102.18823741007195,83.45,630.7392086330935,557.5
LIFT TRUCK,DAY,CARGILL,,7.0,7.0,1,7.0,55.8,55.8,55.8,2.0,2.0,2.0,83.45,83.45,557.5,557.5
LIFT TRUCK,DAY,CENTENNIAL,,8.875,9.0,4,9.0,54.485,54.485,53.17,,,,61.66375,81.60249999999999,483.39,478.53
LIFT TRUCK,DAY,FRASER SURREY,,7.333333333333333,9.0,6,9.0,57.94166666666666,55.8,55.8,,,,86.70416666666667,83.45,430.6666666666667,502.2
LIFT TRUCK,DAY,LYNNTERM,,5.35,4.0,10,4.0,57.085,55.8,55.8,1.0,1.0,1.0,85.4025,83.45,319.755,223.2
LIFT TRUCK,DAY,NEPTUNE,,7.75,9.0,4,9.0,55.8,55.8,55.8,0.0,0.0,0.0,83.45,83.45,432.45,502.2
LIFT TRUCK,DAY,SQUAMISH,,8.666666666666666,11.0,3,11.0,60.25,55.8,53.67,,,,90.125,83.45,549.6,590.37
LIFT TRUCK,DAY,VAN WHARVES,,9.0,9.0,1,9.0,55.8,55.8,55.8,,,,83.45,83.45,502.2,502.2
LIFT TRUCK,DAY,VANTERM,,4.0,4.0,1,4.0,53.17,53.17,53.17,,,,79.755,79.755,212.68,212.68
LIFT TRUCK,GRAVEYARD,CENTENNIAL,,7.5,7.5,3,7.5,86.86666666666667,86.55,85.07,,,,131.34833333333333,133.22,651.5,649.125
LIFT TRUCK,NIGHT,CANADA PLACE,,7.5,7.5,1,7.5,88.98,88.98,88.98,,,,133.22,133.22,667.35,667.35
LIFT TRUCK,NIGHT,CENTENNIAL,,8.55,9.0,10,9.0,73.563,70.17,70.17,,,,110.19449999999999,105.005,630.4905,631.53
LIFT TRUCK,NIGHT,FRASER SURREY,,9.0,9.0,1,9.0,70.17,70.17,70.17,0.0,0.0,0.0,105.005,105.005,631.53,631.53
LIFT TRUCK,NIGHT,LYNNTERM,,4.0,4.0,5,4.0,70.17,70.17,70.17,,,,105.155,105.005,280.68,280.68
LIFT TRUCK,NIGHT,VANTERM,,4.0,4.0,1,4.0,70.17,70.17,70.17,,,,105.005,105.005,280.68,280.68
LINES,DAY,ALLIANCE GRAIN,,3.1666666666666665,4.0,3,4.0,60.46,55.3,55.3,,,,90.69,82.95,182.85666666666665,221.2
LINES,DAY,CANADA PLACE,,2.5,2.5,1,2.5,70.78,70.78,70.78,,,,106.17,106.17,176.95,176.95
LINES,DAY,CARGILL,,4.0,4.0,1,4.0,70.78,70.78,70.78,,,,106.17,106.17,283.12,283.12
LINES,DAY,CENTENNIAL,,3.0,4.0,3,4.0,60.67666666666667,55.95,55.3,,,,90.69,82.95,187.40666666666667,223.8
LINES,DAY,CHEMTRADE,,4.0,4.0,1,4.0,88.48,88.48,88.48,,,,132.72,132.72,353.92,353.92
LINES,DAY,FIBRECO,,3.375,4.0,4,4.0,63.595,55.3,55.3,,,,95.3925,82.95,219.8175,221.2
LINES,DAY,G3,,4.0,4.0,1,4.0,55.3,55.3,55.3,,,,82.95,82.95,221.2,221.2
LINES,DAY,LYNNTERM,,3.6,4.0,5,4.0,61.936,55.3,55.3,2.0,2.0,2.0,90.194,82.95,253.38400000000001,221.2
LINES,DAY,NEPTUNE,,3.6363636363636362,4.0,11,4.0,54.73,55.3,55.3,1.66,1.66,1.66,84.0040909090909,82.95,211.3288181818182,221.2
LINES,DAY,PORT MOODY,,4.0,4.0,5,4.0,76.092,70.78,55.3,,,,97.548,82.95,304.368,283.12
LINES,DAY,SQUAMISH,,4.0,4.0,1,4.0,70.78,70.78,70.78,,,,106.17,106.17,283.12,283.12
LINES,DAY,VAN WHARVES,,3.3333333333333335,4.0,9,4.0,64.39333333333333,55.3,55.3,0.2,0.2,0.2,96.59,82.95,222.55,221.2
LINES,DAY,VANTERM,,3.5833333333333335,4.0,6,4.0,65.99,63.04,55.3,0.0,0.0,0.0,98.985,94.56,240.91833333333332,252.16
LINES,DAY,VITERRA PAC,,2.75,3.0,4,4.0,71.33500000000001,70.78,70.78,,,,107.0025,106.17,204.60500000000002,196.86
LINES,GRAVEYARD,ALLIANCE GRAIN,,4.0,4.0,4,4.0,86.05,86.05,86.05,,,,129.075,129.075,344.2,344.2
LINES,GRAVEYARD,CANADA PLACE,,4.0,4.0,2,4.0,86.05,86.05,86.05,,,,129.075,129.075,344.2,344.2
LINES,GRAVEYARD,CARGILL,,4.5,4.5,2,4.0,87.265,87.265,86.05,,,,130.89749999999998,130.89749999999998,392.08500000000004,392.08500000000004
LINES,GRAVEYARD,CENTENNIAL,,3.4444444444444446,4.0,9,4.0,87.4,88.48,88.48,,,,131.1,132.72,300.7144444444445,344.2
LINES,GRAVEYARD,FIBRECO,,1.75,1.75,2,1.0,87.265,87.265,86.05,,,,130.89749999999998,130.89749999999998,151.8025,151.8025
LINES,GRAVEYARD,LYNNTERM,,4.0,4.0,5,4.0,82.774,86.05,86.05,3.5,3.5,3.5,124.16099999999999,129.075,458.6675,344.2
LINES,GRAVEYARD,NEPTUNE,,3.8,4.0,10,4.0,88.748,86.05,86.05,,,,133.4865,129.075,337.782,344.2
LINES,GRAVEYARD,PORT MOODY,,3.9,4.0,10,4.0,86.841,86.05,86.05,,,,127.7115,129.075,338.51599999999996,344.2
LINES,GRAVEYARD,VAN WHARVES,,3.875,4.0,16,4.0,86.15875,86.05,86.05,0.0,0.0,0.0,124.6084375,129.075,334.334375,344.2
LINES,GRAVEYARD,VANTERM,,3.65,4.0,10,4.0,87.022,86.05,86.05,,,,130.533,129.075,317.9705,344.2
LINES,GRAVEYARD,VITERRA PAC,,2.5,2.5,2,2.0,87.265,87.265,86.05,,,,130.89749999999998,130.89749999999998,218.76999999999998,218.76999999999998
LINES,NIGHT,ALLIANCE GRAIN,,3.25,3.25,2,2.5,79.075,79.075,69.67,,,,118.6125,118.6125,249.94,249.94
LINES,NIGHT,CANADA PLACE,,3.642857142857143,4.0,7,4.0,83.57857142857142,88.48,69.67,,,,125.36785714285715,132.72,302.7142857142857,278.68
LINES,NIGHT,CARGILL,,4.0,4.0,2,4.0,69.68,69.68,69.67,,,,104.505,104.505,278.72,278.72
LINES,NIGHT,CENTENNIAL,,3.5714285714285716,4.0,7,4.0,83.57857142857142,88.48,69.67,0.5,0.5,0.5,120.39142857142858,132.72,301.3707142857143,278.68
LINES,NIGHT,CHEMTRADE,,4.0,4.0,2,4.0,79.075,79.075,69.67,,,,118.6125,118.6125,316.3,316.3
LINES,NIGHT,FIBRECO,,3.3333333333333335,4.0,3,4.0,75.94,69.67,69.67,,,,113.91000000000001,104.505,244.77333333333334,278.68
LINES,NIGHT,G3,,3.9166666666666665,4.0,6,4.0,66.92,69.67,69.67,0.5,0.5,0.5,98.25083333333333,104.505,268.8308333333334,278.68
LINES,NIGHT,LYNNTERM,,3.3333333333333335,4.0,3,4.0,75.94,69.67,69.67,,,,113.91000000000001,104.505,244.77333333333334,278.68
LINES,NIGHT,NEPTUNE,,4.0,4.0,12,4.0,79.35083333333334,69.67,69.67,,,,119.02625,104.505,320.53833333333336,296.09749999999997
LINES,NIGHT,PORT MOODY,,3.727272727272727,4.0,11,4.0,78.52090909090909,69.67,69.67,,,,117.78136363636364,104.505,289.95272727272726,278.68
LINES,NIGHT,VAN WHARVES,,3.4444444444444446,4.0,9,4.0,85.03555555555556,88.48,69.67,,,,120.73166666666667,104.505,297.25666666666666,278.68
LINES,NIGHT,VANTERM,,3.3,4.0,5,4.0,80.956,88.48,88.48,,,,121.434,132.72,291.60600000000005,353.92
LINES,NIGHT,VITERRA PAC,,4.125,4.0,4,4.0,79.075,79.075,69.67,,,,118.6125,118.6125,327.36,316.3
LIQUID BULK,DAY,PORT MOODY,,7.32051282051282,7.5,39,7.5,62.30692307692307,56.3,56.3,0.7025641025641025,0.5,0.5,93.75474358974358,83.95,523.2958333333333,464.225
LIQUID BULK,DAY,UNIVAR,,4.75,4.0,8,4.0,57.769999999999996,56.3,56.3,0.625,0.75,1.0,86.2175,83.95,293.659375,267.17499999999995
LIQUID BULK,DAY,VAN WHARVES,,4.0,4.0,3,4.0,55.589999999999996,56.3,56.3,,,,82.885,83.95,222.35999999999999,225.2
LIQUID BULK,GRAVEYARD,PORT MOODY,,6.25,6.0,8,6.0,83.81375,87.05,87.05,0.5285714285714286,0.5,0.5,125.22062499999998,130.075,577.68671875,587.3375
LIQUID BULK,NIGHT,PORT MOODY,,6.964285714285714,7.5,14,7.5,76.97,70.67,70.67,1.0357142857142858,0.5,0.5,115.05,105.505,658.5,582.7775
LIQUID BULK,NIGHT,VAN WHARVES,,8.5,8.5,1,8.5,143.56,143.56,143.56,0.0,0.0,0.0,0.0,0.0,1220.26,1220.26
