JOB,SHIFT,LOCATION,SUBJOB,REGHRS,OTHRS,REG_RATE,SAMPLE_SIZE,CONFIDENCE
LABOUR,DAY,VAN WHARVES,HOLD (LAB),8.0,1.0,55.3,4,HIGH
LABOUR,DAY,VAN WHARVES,SPARE (LAB),8.0,0.5,55.3,27,HIGH
LABOUR,DAY,VAN WHARVES,UTILITY (LAB),8.0,1.0,55.3,252,HIGH
LABOUR,DAY,VANTERM,,9.0,0.0,85.07,4,HIGH
LABOUR,DAY,VANTERM,BLANK,8.0,1.0,55.3,35,HIGH
LABOUR,DAY,VANTERM,HOLD (LAB),8.0,0.5,88.48,3,HIGH
LABOUR,DAY,VANTERM,LASHING (LAB),8.0,1.0,70.78,7,HIGH
LABOUR,DAY,VANTERM,SHEDMEN (LAB),8.0,1.0,55.3,15,HIGH
LABOUR,DAY,VANTERM,UTILITY (LAB),8.0,0.0,53.17,4,HIGH
LABOUR,DAY,WATERFRONT TRAIN. CNTR,BLANK,1.0,,110.6,8,HIGH
LABOUR,GRAVEYARD,CENTENNIAL,,7.5,0.0,82.73,30,HIGH
LABOUR,GRAVEYARD,CENTENNIAL,BLANK,7.5,0.0,88.48,51,HIGH
LABOUR,GRAVEYARD,CENTENNIAL,LASHING (LAB),6.5,1.0,88.48,16,HIGH
LABOUR,GRAVEYARD,CENTENNIAL,SHEDMEN (LAB),7.5,1.0,86.05,108,HIGH
LABOUR,GRAVEYARD,CENTENNIAL,SPARE (LAB),6.5,1.0,88.48,3,HIGH
LABOUR,GRAVEYARD,NEPTUNE,,6.0,1.0,82.73,3,HIGH
LABOUR,GRAVEYARD,NEPTUNE,BLANK,6.5,1.0,86.05,49,HIGH
LABOUR,GRAVEYARD,NEPTUNE,SPARE (LAB),6.5,0.5,86.05,5,HIGH
LABOUR,GRAVEYARD,VAN WHARVES,BLANK,6.5,1.0,86.05,27,HIGH
LABOUR,GRAVEYARD,VAN WHARVES,HOLD (LAB),7.5,2.0,88.48,3,HIGH
LABOUR,GRAVEYARD,VAN WHARVES,SPARE (LAB),6.5,0.5,86.05,15,HIGH
LABOUR,GRAVEYARD,VANTERM,,4.0,1.0,82.73,6,HIGH
LABOUR,GRAVEYARD,VANTERM,BLANK,7.5,1.0,88.48,10,HIGH
LABOUR,GRAVEYARD,VANTERM,HOLD (LAB),6.5,0.5,86.05,13,HIGH
LABOUR,NIGHT,CANADA PLACE,BLANK,7.0,0.5,88.48,6,HIGH
LABOUR,NIGHT,CANADA PLACE,COASTWISE (LAB),7.5,0.5,88.48,3,HIGH
LABOUR,NIGHT,CENTENNIAL,,9.0,,66.98,13,HIGH
LABOUR,NIGHT,CENTENNIAL,BLANK,9.0,1.0,69.67,44,HIGH
LABOUR,NIGHT,CENTENNIAL,LASHING (LAB),8.0,1.0,69.67,11,HIGH
LABOUR,NIGHT,CENTENNIAL,SHEDMEN (LAB),9.0,1.0,69.67,46,HIGH
LABOUR,NIGHT,DELTAPORT,BLANK,4.0,1.0,69.67,5,HIGH
LABOUR,NIGHT,LYNNTERM,,4.0,0.0,66.98,5,HIGH
LABOUR,NIGHT,LYNNTERM,BLANK,8.0,1.0,69.67,24,HIGH
LABOUR,NIGHT,LYNNTERM,HOLD (LAB),8.0,1.0,69.67,10,HIGH
LABOUR,NIGHT,LYNNTERM,SPARE (LAB),8.0,1.0,69.67,6,HIGH
LABOUR,NIGHT,NEPTUNE,,7.5,1.0,66.98,15,HIGH
LABOUR,NIGHT,NEPTUNE,BLANK,7.5,1.0,69.67,89,HIGH
LABOUR,NIGHT,NEPTUNE,SPARE (LAB),7.5,1.0,69.67,6,HIGH
LABOUR,NIGHT,NEPTUNE,UTILITY (LAB),7.5,1.0,69.67,6,HIGH
LABOUR,NIGHT,SQUAMISH,BLANK,8.0,0.5,69.67,5,HIGH
LABOUR,NIGHT,VAN WHARVES,BLANK,8.0,1.0,69.67,95,HIGH
LABOUR,NIGHT,VAN WHARVES,HOLD (LAB),8.0,1.0,69.67,4,HIGH
LABOUR,NIGHT,VAN WHARVES,SPARE (LAB),8.0,0.5,69.67,13,HIGH
LABOUR,NIGHT,VAN WHARVES,UTILITY (LAB),8.0,0.5,69.67,3,HIGH
LABOUR,NIGHT,VANTERM,,4.0,,66.98,4,HIGH
LABOUR,NIGHT,VANTERM,BLANK,8.0,1.0,69.67,10,HIGH
LABOUR,NIGHT,VANTERM,LASHING (LAB),8.0,1.0,69.67,8,HIGH
LIFT TRUCK,DAY,CANADA PLACE,,7.0,2.0,55.8,139,HIGH
LIFT TRUCK,DAY,CENTENNIAL,,9.0,,53.17,4,HIGH
LIFT TRUCK,DAY,FRASER SURREY,,9.0,,55.8,6,HIGH
LIFT TRUCK,DAY,LYNNTERM,,4.0,1.0,55.8,10,HIGH
LIFT TRUCK,DAY,NEPTUNE,,9.0,0.0,55.8,4,HIGH
LIFT TRUCK,DAY,SQUAMISH,,11.0,,53.67,3,HIGH
LIFT TRUCK,GRAVEYARD,CENTENNIAL,,7.5,,85.07,3,HIGH
LIFT TRUCK,NIGHT,CENTENNIAL,,9.0,,70.17,10,HIGH
LIFT TRUCK,NIGHT,LYNNTERM,,4.0,,70.17,5,HIGH
LINES,DAY,ALLIANCE GRAIN,,4.0,,55.3,3,HIGH
LINES,DAY,CENTENNIAL,,4.0,,55.3,3,HIGH
LINES,DAY,FIBRECO,,4.0,,55.3,4,HIGH
LINES,DAY,LYNNTERM,,4.0,2.0,55.3,5,HIGH
LINES,DAY,NEPTUNE,,4.0,1.66,55.3,11,HIGH
LINES,DAY,PORT MOODY,,4.0,,55.3,5,HIGH
LINES,DAY,VAN WHARVES,,4.0,0.2,55.3,9,HIGH
LINES,DAY,VANTERM,,4.0,0.0,55.3,6,HIGH
LINES,DAY,VITERRA PAC,,4.0,,70.78,4,HIGH
LINES,GRAVEYARD,ALLIANCE GRAIN,,4.0,,86.05,4,HIGH
LINES,GRAVEYARD,CENTENNIAL,,4.0,,88.48,9,HIGH
LINES,GRAVEYARD,LYNNTERM,,4.0,3.5,86.05,5,HIGH
LINES,GRAVEYARD,NEPTUNE,,4.0,,86.05,10,HIGH
LINES,GRAVEYARD,PORT MOODY,,4.0,,86.05,10,HIGH
LINES,GRAVEYARD,VAN WHARVES,,4.0,0.0,86.05,16,HIGH
LINES,GRAVEYARD,VANTERM,,4.0,,86.05,10,HIGH
LINES,NIGHT,CANADA PLACE,,4.0,,69.67,7,HIGH
LINES,NIGHT,CENTENNIAL,,4.0,0.5,69.67,7,HIGH
LINES,NIGHT,FIBRECO,,4.0,,69.67,3,HIGH
LINES,NIGHT,G3,,4.0,0.5,69.67,6,HIGH
LINES,NIGHT,LYNNTERM,,4.0,,69.67,3,HIGH
LINES,NIGHT,NEPTUNE,,4.0,,69.67,12,HIGH
LINES,NIGHT,PORT MOODY,,4.0,,69.67,11,HIGH
LINES,NIGHT,VAN WHARVES,,4.0,,69.67,9,HIGH
LINES,NIGHT,VANTERM,,4.0,,88.48,5,HIGH
LINES,NIGHT,VITERRA PAC,,4.0,,69.67,4,HIGH
LIQUID BULK,DAY,PORT MOODY,,7.5,0.5,56.3,39,HIGH
LIQUID BULK,DAY,UNIVAR,,4.0,1.0,56.3,8,HIGH
LIQUID BULK,DAY,VAN WHARVES,,4.0,,56.3,3,HIGH
LIQUID BULK,GRAVEYARD,PORT MOODY,,6.0,0.5,87.05,8,HIGH
LIQUID BULK,NIGHT,PORT MOODY,,7.5,0.5,70.67,14,HIGH
LOCI,DAY,NEPTUNE,,7.5,0.5,56.3,158,HIGH
LOCI,GRAVEYARD,NEPTUNE,,6.0,0.5,6.0,3,HIGH
LOCI,NIGHT,NEPTUNE,,7.5,0.5,70.67,62,HIGH
LOCI,NIGHT,VAN WHARVES,,0.0,9.0,70.67,11,HIGH
LOCKERMAN,DAY,LYNNTERM,,9.0,9.0,55.95,74,HIGH
LOCKERMAN,DAY,VITERRA PAC,,9.0,,55.95,13,HIGH
MOBILE CRANE,DAY,CANADA PLACE,,7.0,2.0,55.3,44,HIGH
OB,DAY,WATERFRONT TRAIN. CNTR,,4.0,,110.6,12,HIGH
PAINTER,DAY,CENTENNIAL,,5.0,1.0,57.8,3,HIGH
PLUMBER,DAY,NEPTUNE,,7.5,1.5,57.95,8,HIGH
PLUMBER,DAY,VAN WHARVES,,4.0,4.0,55.67,5,HIGH
RAIL MOUNTED GANTRY,DAY,CENTENNIAL,,9.0,0.0,56.3,82,HIGH
RAIL MOUNTED GANTRY,GRAVEYARD,CENTENNIAL,,7.5,0.0,87.05,224,HIGH
RAIL MOUNTED GANTRY,NIGHT,CENTENNIAL,,9.0,0.0,70.67,7,HIGH
REACHSTACKER,DAY,CENTENNIAL,,9.0,0.0,53.17,42,HIGH
REACHSTACKER,GRAVEYARD,CENTENNIAL,,7.5,0.0,87.05,21,HIGH
REACHSTACKER,NIGHT,CENTENNIAL,,9.0,,66.98,4,HIGH
RUBBER TIRE GANTRY,DAY,CENTENNIAL,,4.0,1.0,56.3,44,HIGH
RUBBER TIRE GANTRY,DAY,VANTERM,,9.0,0.0,56.3,21,HIGH
RUBBER TIRE GANTRY,GRAVEYARD,CENTENNIAL,,7.5,,89.48,6,HIGH
RUBBER TIRE GANTRY,GRAVEYARD,VANTERM,,7.5,,89.48,5,HIGH
RUBBER TIRE GANTRY,NIGHT,CENTENNIAL,,4.0,0.0,70.67,5,HIGH
RUBBER TIRE GANTRY,NIGHT,VANTERM,,6.5,0.0,70.67,5,HIGH
STORESPERSON,DAY,CANADA PLACE,,7.0,2.0,56.3,4,HIGH
STORESPERSON,DAY,NEPTUNE,,7.5,1.5,56.3,42,HIGH
STORESPERSON,DAY,VANTERM,,9.0,,56.3,3,HIGH
STORESPERSON,NIGHT,NEPTUNE,,7.5,1.5,70.67,11,HIGH
TRACTOR TRAILER,DAY,CENTENNIAL,,9.0,0.0,54.17,8,HIGH
TRACTOR TRAILER,DAY,CENTENNIAL,RAIL (HC),9.0,0.0,54.17,175,HIGH
TRACTOR TRAILER,DAY,CENTENNIAL,RAIL (TT),9.0,0.0,55.95,1909,HIGH
TRACTOR TRAILER,DAY,CENTENNIAL,SHIP (TT),9.0,0.0,55.95,1556,HIGH
TRACTOR TRAILER,DAY,CENTENNIAL,YARD (TT),9.0,0.0,55.95,19,HIGH
TRACTOR TRAILER,DAY,DELTAPORT,SHIP (TT),8.0,1.0,55.95,13,HIGH
TRACTOR TRAILER,DAY,VANTERM,RAIL (TT),4.0,0.0,55.95,24,HIGH
TRACTOR TRAILER,DAY,VANTERM,SHIP (TT),4.0,1.0,71.43,51,HIGH
TRACTOR TRAILER,DAY,VANTERM,YARD (TT),8.0,0.0,54.17,4,HIGH
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,BARGE (TT),6.5,1.0,89.13,3,HIGH
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,RAIL (HC),7.5,0.0,83.73,181,HIGH
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,RAIL (TT),7.5,0.0,86.7,1740,HIGH
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,SHIP (TT),7.5,0.0,86.7,2389,HIGH
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,YARD (TT),7.5,0.0,89.13,13,HIGH
TRACTOR TRAILER,GRAVEYARD,DELTAPORT,RAIL (TT),6.5,1.0,89.13,12,HIGH
TRACTOR TRAILER,GRAVEYARD,DELTAPORT,SHIP (TT),7.5,0.0,89.13,21,HIGH
TRACTOR TRAILER,GRAVEYARD,VANTERM,RAIL (TT),7.5,0.0,89.13,6,HIGH
TRACTOR TRAILER,GRAVEYARD,VANTERM,SHIP (TT),6.5,0.0,89.13,29,HIGH
TRACTOR TRAILER,NIGHT,CENTENNIAL,,9.0,0.0,86.07,3,HIGH
TRACTOR TRAILER,NIGHT,CENTENNIAL,RAIL (HC),9.0,0.0,67.98,36,HIGH
TRACTOR TRAILER,NIGHT,CENTENNIAL,RAIL (TT),9.0,0.0,70.32,989,HIGH
TRACTOR TRAILER,NIGHT,CENTENNIAL,SHIP (TT),9.0,0.0,70.32,1354,HIGH
TRACTOR TRAILER,NIGHT,CENTENNIAL,YARD (TT),9.0,0.0,70.32,6,HIGH
TRACTOR TRAILER,NIGHT,DELTAPORT,RAIL (TT),8.0,1.0,70.32,32,HIGH
TRACTOR TRAILER,NIGHT,DELTAPORT,SHIP (TT),8.0,1.0,85.07,38,HIGH
TRACTOR TRAILER,NIGHT,VANTERM,RAIL (TT),8.0,1.0,70.32,18,HIGH
TRACTOR TRAILER,NIGHT,VANTERM,SHIP (TT),8.0,1.0,70.32,39,HIGH
TRAINER,DAY,CENTENNIAL,SENIOR (TRNR),9.0,1.0,73.73,5,HIGH
TRAINER,NIGHT,NEPTUNE,BLANK (TRNR),8.0,1.0,95.226671428,6,HIGH
TRAINING,DAY,LYNNTERM,,11.0,0.0,55.3,3,HIGH
TRAINING,DAY,WATERFRONT TRAIN. CNTR,,1.0,,55.3,8,HIGH
WHEAT MACHINE,DAY,ALLIANCE GRAIN,,7.5,0.5,55.8,9,HIGH
WHEAT MACHINE,DAY,CARGILL,,7.5,0.5,55.8,6,HIGH
WHEAT MACHINE,DAY,CASCADIA,,7.5,0.5,55.8,15,HIGH
WHEAT MACHINE,DAY,G3,,7.5,0.5,54.32,11,HIGH
WHEAT MACHINE,DAY,RICHARDSON,,7.5,0.5,55.8,33,HIGH
WHEAT MACHINE,DAY,VITERRA PAC,,7.5,0.5,55.8,10,HIGH
WHEAT MACHINE,GRAVEYARD,ALLIANCE GRAIN,,7.5,0.5,83.88,4,HIGH
WHEAT MACHINE,GRAVEYARD,G3,,7.5,0.5,86.55,3,HIGH
WHEAT MACHINE,GRAVEYARD,RICHARDSON,,7.5,0.5,86.55,8,HIGH
WHEAT MACHINE,NIGHT,CARGILL,,7.5,0.5,70.17,5,HIGH
WHEAT MACHINE,NIGHT,CASCADIA,,7.5,0.5,68.13,7,HIGH
WHEAT MACHINE,NIGHT,G3,,7.5,0.5,70.17,10,HIGH
WHEAT MACHINE,NIGHT,RICHARDSON,,7.5,0.5,70.17,9,HIGH
WHEAT MACHINE,NIGHT,VITERRA PAC,,7.5,0.5,70.17,5,HIGH
WHEAT SPECIALTY,DAY,ALLIANCE GRAIN,,7.5,0.5,56.45,105,HIGH
WHEAT SPECIALTY,DAY,CARGILL,,7.5,0.5,56.45,123,HIGH
WHEAT SPECIALTY,DAY,CASCADIA,,7.5,0.5,56.45,128,HIGH
WHEAT SPECIALTY,DAY,G3,,7.5,0.5,56.45,143,HIGH
WHEAT SPECIALTY,DAY,RICHARDSON,,7.5,0.5,56.45,171,HIGH
WHEAT SPECIALTY,DAY,VITERRA PAC,,7.5,0.5,56.45,82,HIGH
WHEAT SPECIALTY,GRAVEYARD,ALLIANCE GRAIN,,7.5,0.5,87.2,60,HIGH
WHEAT SPECIALTY,GRAVEYARD,CARGILL,,7.5,0.5,83.88,11,HIGH
WHEAT SPECIALTY,GRAVEYARD,CASCADIA,,7.5,0.5,87.2,56,HIGH
WHEAT SPECIALTY,GRAVEYARD,G3,,7.5,0.5,87.2,48,HIGH
WHEAT SPECIALTY,GRAVEYARD,RICHARDSON,,7.5,0.5,87.2,53,HIGH
WHEAT SPECIALTY,GRAVEYARD,VITERRA PAC,,7.5,0.5,87.2,25,HIGH
WHEAT SPECIALTY,NIGHT,ALLIANCE GRAIN,,7.5,0.5,70.82,45,HIGH
WHEAT SPECIALTY,NIGHT,CARGILL,,7.5,0.5,70.82,56,HIGH
WHEAT SPECIALTY,NIGHT,CASCADIA,,7.5,0.5,70.82,37,HIGH
WHEAT SPECIALTY,NIGHT,G3,,7.5,0.5,70.82,85,HIGH
WHEAT SPECIALTY,NIGHT,RICHARDSON,,7.5,0.5,70.82,100,HIGH
WHEAT SPECIALTY,NIGHT,VITERRA PAC,,7.5,0.5,70.82,38,HIGH
WINCH DRIVER,DAY,CANADA PLACE,,7.0,1.0,71.78,4,HIGH
