JOB,SHIFT,LOCATION,SUBJOB,REGHRS,OTHRS,
40 TON (TOP PICK),DAY,CENTENNIAL,,9,0,9
40 TON (TOP PICK),DAY,VANTERM,,9,0,9
40 TON (TOP PICK),GRAVEYARD,CENTENNIAL,,7.5,0,7.5
40 TON (TOP PICK),GRAVEYARD,VANTERM,,9,0,9
40 TON (TOP PICK),NIGHT,CENTENNIAL,,9,0,9
40 TON (TOP PICK),NIGHT,VANTERM,,9,0,9
BULK OPERATOR,DAY,NEPTUNE,,7.5,0.5,8
BULK OPERATOR,DAY,PORT MOODY,,7.5,0.5,8
BULK OPERATOR,DAY,VAN WHARVES,,7.5,0.5,8
BULK OPERATOR,GRAVEYARD,NEPTUNE,,6,0.5,6.5
BULK OPERATOR,GRAVEYARD,PORT MOODY,,7,0,7
BULK OPERATOR,GRAVEYARD,VAN WHARVES,,6,1,7
BULK OPERATOR,NIGHT,NEPTUNE,,7.5,0.5,8
BULK OPERATOR,NIGHT,PORT MOODY,,7.5,0.5,8
BULK OPERATOR,NIGHT,VAN WHARVES,,7.5,1.5,9
BULLDOZER,DAY,NEPTUNE,,7.5,0.5,8
BULLDOZER,GRAVEYARD,NEPTUNE,,6,1.5,7.5
BUNNY BUS,DAY,CENTENNIAL,,9,0,9
BUNNY BUS,DAY,NEPTUNE,,7.5,0.5,8
BUNNY BUS,DAY,VANTERM,,7.5,0.5,8
BUNNY BUS,GRAVEYARD,CENTENNIAL,,7.5,0,7.5
BUNNY BUS,NIGHT,CENTENNIAL,,9,0,9
DOCK CHECKER,DAY,CANADA PLACE,,7,2,9
DOCK CHECKER,DAY,NEPTUNE,,7.5,1,8.5
DOCK CHECKER,GRAVEYARD,NEPTUNE,,7.5,2,9.5
DOW MEN,NIGHT,UNIVAR,,8.5,0,8.5
ELECTRICIAN,DAY,DELTAPORT,,7.5,1.5,9
ELECTRICIAN,DAY,NEPTUNE,,7.5,1.5,9
ELECTRICIAN,GRAVEYARD,DELTAPORT,,6,1.5,7.5
ELECTRICIAN,NIGHT,DELTAPORT,,7.5,1,8.5
ELECTRICIAN,NIGHT,NEPTUNE,,7.5,1.5,9
EXCAVATOR,NIGHT,NEPTUNE,,7.5,0.5,8
FIRST AID,DAY,CENTENNIAL,DOCK (FA),8,1,9
FIRST AID,DAY,CENTENNIAL,SHIP (FA),8,0.5,8.5
FIRST AID,DAY,DELTAPORT,DOCK (FA),8,0.5,8.5
FIRST AID,DAY,FRASER SURREY,DOCK (FA),9,0.5,9.5
FIRST AID,DAY,FRASER SURREY,SHIP (FA),8,0.5,8.5
FIRST AID,DAY,LYNNTERM,DOCK (FA),8,1,9
FIRST AID,DAY,NEPTUNE,DOCK (FA),8,1.5,9.5
FIRST AID,DAY,PORT MOODY,DOCK (FA),8,0.5,8.5
FIRST AID,DAY,PORT MOODY,STORES (FA),8,1,9
FIRST AID,DAY,VAN WHARVES,DOCK (FA),8,1.5,9.5
FIRST AID,DAY,VAN WHARVES,SHIP (FA),8,0.5,8.5
FIRST AID,DAY,VAN WHARVES,STORES (FA),8,1.5,9.5
FIRST AID,DAY,VANTERM,DOCK (FA),8,1,9
FIRST AID,DAY,WATERFRONT TRAIN. CNTR,DOCK (FA),8,0,8.25
FIRST AID,GRAVEYARD,CENTENNIAL,DOCK (FA),6.5,1,7.5
FIRST AID,GRAVEYARD,DELTAPORT,DOCK (FA),6.5,0.5,7
FIRST AID,GRAVEYARD,FRASER SURREY,DOCK (FA),7.5,0.5,8
FIRST AID,GRAVEYARD,FRASER SURREY,SHIP (FA),7.5,0.5,8
FIRST AID,GRAVEYARD,NEPTUNE,DOCK (FA),6.5,0.5,7
FIRST AID,GRAVEYARD,PORT MOODY,SHIP (FA),6.5,0.5,7
FIRST AID,GRAVEYARD,VAN WHARVES,DOCK (FA),6.5,0.5,7
FIRST AID,NIGHT,CENTENNIAL,DOCK (FA),8,1,9
FIRST AID,NIGHT,FRASER SURREY,SHIP (FA),8,0.5,8.5
FIRST AID,NIGHT,PORT MOODY,DOCK (FA),8,1,9
FIRST AID,NIGHT,PORT MOODY,STORES (FA),8,1,9
FRONT END LOADER,DAY,NEPTUNE,,7.5,0.5,8
FRONT END LOADER,DAY,VAN WHARVES,,7.5,1.5,9
FRONT END LOADER,GRAVEYARD,NEPTUNE,,6,0.5,6.5
FRONT END LOADER,GRAVEYARD,VAN WHARVES,,6,1.5,7.5
FRONT END LOADER,NIGHT,NEPTUNE,,7.5,0.5,8
FRONT END LOADER,NIGHT,VAN WHARVES,,7.5,0.5,8
HD MECHANIC,DAY,DELTAPORT,,7.5,0.5,8
HD MECHANIC,DAY,FRASER SURREY,,9,0,9
HD MECHANIC,GRAVEYARD,DELTAPORT,,6,0.5,6.5
HD MECHANIC,GRAVEYARD,FRASER SURREY,,8,0,8
HD MECHANIC,GRAVEYARD,VANTERM,,7,0,7
HD MECHANIC,NIGHT,DELTAPORT,,7.5,0.5,8
HD MECHANIC,NIGHT,FRASER SURREY,,9,0,9
HD MECHANIC,NIGHT,VANTERM,,6.5,0,6.5
HEAD CHECKER,DAY,CENTENNIAL,CANOPY (HC),8,2,10
HEAD CHECKER,DAY,CENTENNIAL,EQUIP. CONTROL (HC),8,2,10
HEAD CHECKER,DAY,CENTENNIAL,GOPHER (HC),8,1,9
HEAD CHECKER,DAY,CENTENNIAL,INGATE (HC),8,1,9
HEAD CHECKER,DAY,CENTENNIAL,PENTHOUSE (HC),8,2,10
HEAD CHECKER,DAY,CENTENNIAL,RAIL (HC),9,1,10
HEAD CHECKER,DAY,CENTENNIAL,RAIL PLANNER (HC),8,2,10
HEAD CHECKER,DAY,CENTENNIAL,RAIL PLNR -GOPHER  (HC),9,1,10
HEAD CHECKER,DAY,CENTENNIAL,REEFER (HC),8,1,9
HEAD CHECKER,DAY,CENTENNIAL,TOWER (HC),9,1,10
HEAD CHECKER,DAY,CENTENNIAL,YARD PLANNER (HC),8,2,10
HEAD CHECKER,DAY,LYNNTERM,CANOPY (HC),8,1.5,9.5
HEAD CHECKER,DAY,VANTERM,CANOPY (HC),8,2,10
HEAD CHECKER,DAY,VANTERM,GOPHER (HC),8,2,10
HEAD CHECKER,DAY,VANTERM,INGATE (HC),8,2,10
HEAD CHECKER,DAY,VANTERM,OUTGATE (HC),8,2,10
HEAD CHECKER,DAY,VANTERM,PENTHOUSE (HC),8,2,10
HEAD CHECKER,DAY,VANTERM,RAIL (HC),8,2,10
HEAD CHECKER,DAY,VANTERM,TOWER (HC),8,1,9
HEAD CHECKER,GRAVEYARD,CENTENNIAL,CANOPY (HC),7.5,1,8.5
HEAD CHECKER,GRAVEYARD,CENTENNIAL,EQUIP. CONTROL (HC),6.5,1,7.5
HEAD CHECKER,GRAVEYARD,CENTENNIAL,GOPHER (HC),6.5,1,7.5
HEAD CHECKER,GRAVEYARD,CENTENNIAL,INGATE (HC),7.5,0.5,8
HEAD CHECKER,GRAVEYARD,CENTENNIAL,RAIL (HC),7.5,1,8.5
HEAD CHECKER,GRAVEYARD,CENTENNIAL,RAIL PLANNER (HC),6.5,2,8.5
HEAD CHECKER,GRAVEYARD,CENTENNIAL,RAIL PLNR -GOPHER  (HC),7.5,1,8.5
HEAD CHECKER,GRAVEYARD,CENTENNIAL,TOWER (HC),7.5,0,7.5
HEAD CHECKER,GRAVEYARD,VANTERM,CANOPY (HC),6.5,0.5,7
HEAD CHECKER,GRAVEYARD,VANTERM,INGATE (HC),6.5,1.5,8
HEAD CHECKER,GRAVEYARD,VANTERM,RAIL (HC),6.5,1,7.5
HEAD CHECKER,GRAVEYARD,VANTERM,TOWER (HC),6.5,0.5,7
HEAD CHECKER,NIGHT,CENTENNIAL,CANOPY (HC),8,1,9
HEAD CHECKER,NIGHT,CENTENNIAL,EQUIP. CONTROL (HC),8,1,9
HEAD CHECKER,NIGHT,CENTENNIAL,GOPHER (HC),8,1,9
HEAD CHECKER,NIGHT,CENTENNIAL,INGATE (HC),8,1,9
HEAD CHECKER,NIGHT,CENTENNIAL,PENTHOUSE (HC),8,2,10
HEAD CHECKER,NIGHT,CENTENNIAL,RAIL (HC),9,1,10
HEAD CHECKER,NIGHT,CENTENNIAL,RAIL PLANNER (HC),8,2,10
HEAD CHECKER,NIGHT,CENTENNIAL,RAIL PLNR -GOPHER  (HC),9,1,10
HEAD CHECKER,NIGHT,CENTENNIAL,TOWER (HC),9,1,10
HEAD CHECKER,NIGHT,CENTENNIAL,YARD PLANNER (HC),8,2,10
HEAD CHECKER,NIGHT,VANTERM,CANOPY (HC),8,1.5,9.5
HEAD CHECKER,NIGHT,VANTERM,INGATE (HC),8,1.5,9.5
HEAD CHECKER,NIGHT,VANTERM,OUTGATE (HC),8,1.5,9.5
HEAD CHECKER,NIGHT,VANTERM,PENTHOUSE (HC),8,1.5,9.5
HEAD CHECKER,NIGHT,VANTERM,RAIL (HC),8,1,9
HEAD CHECKER,NIGHT,VANTERM,TOWER (HC),8,0.5,8.5
KOMATSU,DAY,NEPTUNE,,7,1,8
LABOUR,DAY,CENTENNIAL,SHEDMEN (LAB),9,1,10
LABOUR,NIGHT,CENTENNIAL,SHEDMEN (LAB),9,1,10
LABOUR,DAY,CENTENNIAL,JANITOR (LAB),8,1,9
LABOUR,DAY,CENTENNIAL,SPARE (LAB),8,1,9
LABOUR,DAY,CENTENNIAL,UTILITY (LAB),8,1,9
LABOUR,DAY,NEPTUNE,JANITOR (LAB),8,1,9
LABOUR,DAY,NEPTUNE,SPARE (LAB),8,1,9
LABOUR,DAY,NEPTUNE,UTILITY (LAB),8,1,9
LABOUR,DAY,VAN WHARVES,HOLD (LAB),8,1,9
LABOUR,DAY,VAN WHARVES,UTILITY (LAB),8,1,9
LABOUR,GRAVEYARD,CENTENNIAL,SHEDMEN (LAB),7.5,1,8.5
LABOUR,NIGHT,VAN WHARVES,SPARE (LAB),8,0.5,8.5
LABOUR,NIGHT,VAN WHARVES,UTILITY (LAB),8,0.5,8.5
LABOUR,NIGHT,CANADA PLACE,COASTWISE (LAB),7.5,0.5,8
LABOUR,NIGHT,CANADA PLACE,BLANK,7,0.5,7.5
LIFT TRUCK,DAY,CANADA PLACE,,7,2,9
LIFT TRUCK,DAY,CENTENNIAL,,9,0,9
LIFT TRUCK,DAY,FRASER SURREY,,9,0,9
LIFT TRUCK,DAY,NEPTUNE,,9,0,9
LIFT TRUCK,GRAVEYARD,CENTENNIAL,,7.5,0,7.5
LIFT TRUCK,NIGHT,CENTENNIAL,,9,0,9
LINES,DAY,VAN WHARVES,,4,0,4.2
LIQUID BULK,DAY,PORT MOODY,,7.5,0.5,8
LIQUID BULK,GRAVEYARD,PORT MOODY,,6,0.5,6.5
LIQUID BULK,NIGHT,PORT MOODY,,7.5,0.5,8
LOCI,DAY,NEPTUNE,,7.5,0.5,8
LOCI,GRAVEYARD,NEPTUNE,,6,0.5,6.5
LOCI,NIGHT,NEPTUNE,,7.5,0.5,8
LOCI,NIGHT,VAN WHARVES,,0,9,9
LOCKERMAN,DAY,VITERRA PAC,,9,0,9
MOBILE CRANE,DAY,CANADA PLACE,,7,2,9
PLUMBER,DAY,NEPTUNE,,7.5,1.5,9
PLUMBER,DAY,VAN WHARVES,,4,4,8
RAIL MOUNTED GANTRY,DAY,CENTENNIAL,,9,0,9
RAIL MOUNTED GANTRY,GRAVEYARD,CENTENNIAL,,7.5,0,7.5
RAIL MOUNTED GANTRY,NIGHT,CENTENNIAL,,9,0,9
REACHSTACKER,DAY,CENTENNIAL,,9,0,9
REACHSTACKER,GRAVEYARD,CENTENNIAL,,7.5,0,7.5
REACHSTACKER,NIGHT,CENTENNIAL,,9,0,9
RUBBER TIRE GANTRY,DAY,VANTERM,,9,0,9
RUBBER TIRE GANTRY,GRAVEYARD,CENTENNIAL,,7.5,0,7.5
RUBBER TIRE GANTRY,GRAVEYARD,VANTERM,,7.5,0,7.5
RUBBER TIRE GANTRY,NIGHT,VANTERM,,6.5,0,6.5
STORESPERSON,DAY,CANADA PLACE,,7,2,9
STORESPERSON,DAY,NEPTUNE,,7.5,1.5,9
STORESPERSON,DAY,VANTERM,,9,0,9
STORESPERSON,NIGHT,NEPTUNE,,7.5,1.5,9
TRACTOR TRAILER,DAY,CENTENNIAL,,9,0,9
TRACTOR TRAILER,DAY,CENTENNIAL,RAIL (HC),9,0,9
TRACTOR TRAILER,DAY,CENTENNIAL,RAIL (TT),9,0,9
TRACTOR TRAILER,DAY,CENTENNIAL,SHIP (TT),9,0,9
TRACTOR TRAILER,DAY,CENTENNIAL,YARD (TT),9,0,9
TRACTOR TRAILER,DAY,DELTAPORT,SHIP (TT),8,1,9
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,BARGE (TT),6.5,0,7.5
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,RAIL (HC),7.5,0,7.5
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,RAIL (TT),7.5,0,7.5
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,SHIP (TT),7.5,0,7.5
TRACTOR TRAILER,GRAVEYARD,CENTENNIAL,YARD (TT),7.5,0,7.5
TRACTOR TRAILER,GRAVEYARD,DELTAPORT,RAIL (TT),7.5,0,7.5
TRACTOR TRAILER,GRAVEYARD,DELTAPORT,SHIP (TT),7.5,0,7.5
TRACTOR TRAILER,GRAVEYARD,VANTERM,RAIL (TT),7.5,0,7.5
TRACTOR TRAILER,NIGHT,CENTENNIAL,,9,0,9
TRACTOR TRAILER,NIGHT,CENTENNIAL,RAIL (HC),9,0,9
TRACTOR TRAILER,NIGHT,CENTENNIAL,RAIL (TT),9,0,9
TRACTOR TRAILER,NIGHT,CENTENNIAL,SHIP (TT),9,0,9
TRACTOR TRAILER,NIGHT,CENTENNIAL,YARD (TT),9,0,9
TRACTOR TRAILER,NIGHT,DELTAPORT,RAIL (TT),8,1,9
TRACTOR TRAILER,NIGHT,DELTAPORT,SHIP (TT),8,1,9
TRACTOR TRAILER,NIGHT,VANTERM,RAIL (TT),8,1,9
TRACTOR TRAILER,NIGHT,VANTERM,SHIP (TT),8,1,9
TRAINER,DAY,CENTENNIAL,SENIOR (TRNR),9,1,10
TRAINER,NIGHT,NEPTUNE,BLANK (TRNR),8,1,9
WHEAT MACHINE,DAY,ALLIANCE GRAIN,,7.5,0.5,8
WHEAT MACHINE,DAY,CARGILL,,7.5,0.5,8
WHEAT MACHINE,DAY,CASCADIA,,7.5,0.5,8
WHEAT MACHINE,DAY,G3,,7.5,0.5,8
WHEAT MACHINE,DAY,RICHARDSON,,7.5,0.5,8
WHEAT MACHINE,DAY,VITERRA PAC,,7.5,0.5,8
WHEAT MACHINE,GRAVEYARD,ALLIANCE GRAIN,,7.5,0.5,8
WHEAT MACHINE,GRAVEYARD,G3,,7.5,0.5,8
WHEAT MACHINE,GRAVEYARD,RICHARDSON,,7.5,0.5,8
WHEAT MACHINE,NIGHT,CARGILL,,7.5,0.5,8
WHEAT MACHINE,NIGHT,CASCADIA,,7.5,0.5,8
WHEAT MACHINE,NIGHT,G3,,7.5,0.5,8
WHEAT MACHINE,NIGHT,RICHARDSON,,7.5,0.5,8
WHEAT MACHINE,NIGHT,VITERRA PAC,,7.5,0.5,8
WHEAT SPECIALTY,DAY,ALLIANCE GRAIN,,7.5,0.5,8
WHEAT SPECIALTY,DAY,CARGILL,,7.5,0.5,8
WHEAT SPECIALTY,DAY,CASCADIA,,7.5,0.5,8
WHEAT SPECIALTY,DAY,G3,,7.5,0.5,8
WHEAT SPECIALTY,DAY,RICHARDSON,,7.5,0.5,8
WHEAT SPECIALTY,DAY,VITERRA PAC,,7.5,0.5,8
WHEAT SPECIALTY,GRAVEYARD,ALLIANCE GRAIN,,7.5,0.5,8
WHEAT SPECIALTY,GRAVEYARD,CARGILL,,7.5,0.5,8
WHEAT SPECIALTY,GRAVEYARD,CASCADIA,,7.5,0.5,8
WHEAT SPECIALTY,GRAVEYARD,G3,,7.5,0.5,8
WHEAT SPECIALTY,GRAVEYARD,RICHARDSON,,7.5,0.5,8
WHEAT SPECIALTY,GRAVEYARD,VITERRA PAC,,7.5,0.5,8
WHEAT SPECIALTY,NIGHT,ALLIANCE GRAIN,,7.5,0.5,8
WHEAT SPECIALTY,NIGHT,CARGILL,,7.5,0.5,8
WHEAT SPECIALTY,NIGHT,CASCADIA,,7.5,0.5,8
WHEAT SPECIALTY,NIGHT,G3,,7.5,0.5,8
WHEAT SPECIALTY,NIGHT,RICHARDSON,,7.5,0.5,8
WHEAT SPECIALTY,NIGHT,VITERRA PAC,,7.5,0.5,8
WINCH DRIVER,DAY,CANADA PLACE,,7,1,8
